Row=26 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row26 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 49: f(x)= 647.0565581235967
differential_evolution step 50: f(x)= 647.0565581235967
differential_evolution step 51: f(x)= 647.0565581235967
differential_evolution step 52: f(x)= 647.0565581235967
differential_evolution step 53: f(x)= 647.0565581235967
differential_evolution step 54: f(x)= 608.3267453662936
differential_evolution step 55: f(x)= 608.3267453662936
differential_evolution step 56: f(x)= 608.228215298869
differential_evolution step 57: f(x)= 608.228215298869
differential_evolution step 58: f(x)= 608.228215298869
differential_evolution step 59: f(x)= 608.228215298869
differential_evolution step 60: f(x)= 608.228215298869
differential_evolution step 61: f(x)= 608.228215298869
differential_evolution step 62: f(x)= 608.228215298869
differential_evolution step 63: f(x)= 608.228215298869
differential_evolution step 64: f(x)= 605.9930939235395
differential_evolution step 65: f(x)= 605.9930939235395
differential_evolution step 66: f(x)= 605.9930939235395
differential_evolution step 67: f(x)= 604.0592982245314
differential_evolution step 68: f(x)= 604.0592982245314
differential_evolution step 69: f(x)= 604.0592982245314
differential_evolution step 70: f(x)= 604.0592982245314
differential_evolution step 71: f(x)= 604.0592982245314
differential_evolution step 72: f(x)= 604.0592982245314
differential_evolution step 73: f(x)= 604.0592982245314
differential_evolution step 74: f(x)= 547.6937803713937
differential_evolution step 75: f(x)= 547.6937803713937
differential_evolution step 76: f(x)= 547.6937803713937
differential_evolution step 77: f(x)= 547.6937803713937
differential_evolution step 78: f(x)= 547.6937803713937
differential_evolution step 79: f(x)= 547.6937803713937
differential_evolution step 80: f(x)= 547.6937803713937
differential_evolution step 81: f(x)= 547.6937803713937
differential_evolution step 82: f(x)= 547.6937803713937
differential_evolution step 83: f(x)= 547.6937803713937
differential_evolution step 84: f(x)= 547.6937803713937
differential_evolution step 85: f(x)= 547.6937803713937
differential_evolution step 86: f(x)= 540.5149957913555
differential_evolution step 87: f(x)= 540.5149957913555
differential_evolution step 88: f(x)= 540.5149957913555
differential_evolution step 89: f(x)= 540.5149957913555
differential_evolution step 90: f(x)= 540.5149957913555
differential_evolution step 91: f(x)= 540.5149957913555
differential_evolution step 92: f(x)= 540.5149957913555
differential_evolution step 93: f(x)= 540.5149957913555
differential_evolution step 94: f(x)= 540.5149957913555
differential_evolution step 95: f(x)= 540.5149957913555
differential_evolution step 96: f(x)= 540.5149957913555
differential_evolution step 97: f(x)= 538.2246797622515
differential_evolution step 98: f(x)= 532.9197836160546
differential_evolution step 99: f(x)= 532.9197836160546
differential_evolution step 100: f(x)= 532.9197836160546
differential_evolution step 101: f(x)= 528.6592236655912
differential_evolution step 102: f(x)= 528.6592236655912
differential_evolution step 103: f(x)= 522.5664858492942
differential_evolution step 104: f(x)= 522.5664858492942
differential_evolution step 105: f(x)= 522.5664858492942
differential_evolution step 106: f(x)= 522.5664858492942
differential_evolution step 107: f(x)= 522.5664858492942
differential_evolution step 108: f(x)= 522.5664858492942
differential_evolution step 109: f(x)= 522.5664858492942
differential_evolution step 110: f(x)= 522.5664858492942
differential_evolution step 111: f(x)= 522.2242124841732
differential_evolution step 112: f(x)= 522.2242124841732
differential_evolution step 113: f(x)= 522.2242124841732
differential_evolution step 114: f(x)= 522.2242124841732
differential_evolution step 115: f(x)= 522.2242124841732
differential_evolution step 116: f(x)= 521.8989552056456
differential_evolution step 117: f(x)= 521.3778814307857
differential_evolution step 118: f(x)= 521.3643942473525
differential_evolution step 119: f(x)= 520.4468069141291
differential_evolution step 120: f(x)= 520.2716247714359
differential_evolution step 121: f(x)= 520.2716247714359
differential_evolution step 122: f(x)= 520.2716247714359
differential_evolution step 123: f(x)= 519.7551454476935
differential_evolution step 124: f(x)= 519.4671449047364
differential_evolution step 125: f(x)= 518.693075332468
differential_evolution step 126: f(x)= 518.5669731421111
differential_evolution step 127: f(x)= 518.5669731421111
differential_evolution step 128: f(x)= 518.5669731421111
differential_evolution step 129: f(x)= 518.2536029970856
differential_evolution step 130: f(x)= 518.2536029970856
differential_evolution step 131: f(x)= 518.0716208715914
differential_evolution step 132: f(x)= 518.0355186984583
differential_evolution step 133: f(x)= 518.0355186984583
differential_evolution step 134: f(x)= 518.0355186984583
differential_evolution step 135: f(x)= 518.0355186984583
differential_evolution step 136: f(x)= 518.0355186984583
differential_evolution step 137: f(x)= 517.5343677700134
differential_evolution step 138: f(x)= 517.5343677700134
differential_evolution step 139: f(x)= 517.5343677700134
differential_evolution step 140: f(x)= 517.4054058932788
differential_evolution step 141: f(x)= 517.4054058932788
differential_evolution step 142: f(x)= 517.4054058932788
differential_evolution step 143: f(x)= 517.4054058932788
differential_evolution step 144: f(x)= 517.4054058932788
differential_evolution step 145: f(x)= 517.4054058932788
differential_evolution step 146: f(x)= 517.4054058932788
differential_evolution step 147: f(x)= 517.4054058932788
differential_evolution step 148: f(x)= 517.4054058932788
differential_evolution step 149: f(x)= 517.404527539821
differential_evolution step 150: f(x)= 517.404527539821
differential_evolution step 151: f(x)= 517.3247271949331
differential_evolution step 152: f(x)= 517.3247271949331
differential_evolution step 153: f(x)= 517.3247271949331
differential_evolution step 154: f(x)= 517.3247271949331
differential_evolution step 155: f(x)= 517.3247271949331
differential_evolution step 156: f(x)= 517.3247271949331
differential_evolution step 157: f(x)= 517.3247271949331
differential_evolution step 158: f(x)= 517.3247271949331
differential_evolution step 159: f(x)= 517.3247271949331
differential_evolution step 160: f(x)= 517.3247271949331
differential_evolution step 161: f(x)= 517.3247271949331
differential_evolution step 162: f(x)= 517.3247271949331
differential_evolution step 163: f(x)= 517.3247271949331
differential_evolution step 164: f(x)= 517.3247271949331
differential_evolution step 165: f(x)= 517.3247271949331
differential_evolution step 166: f(x)= 517.3247271949331
differential_evolution step 167: f(x)= 517.3247271949331
differential_evolution step 168: f(x)= 517.3247271949331
differential_evolution step 169: f(x)= 517.2494505076271
differential_evolution step 170: f(x)= 517.2494505076271
differential_evolution step 171: f(x)= 517.2494505076271
differential_evolution step 172: f(x)= 517.2494505076271
differential_evolution step 173: f(x)= 517.2494505076271
differential_evolution step 174: f(x)= 517.2494505076271
differential_evolution step 175: f(x)= 517.2494505076271
differential_evolution step 176: f(x)= 517.2494505076271
differential_evolution step 177: f(x)= 517.2494505076271
differential_evolution step 178: f(x)= 517.2494505076271
differential_evolution step 179: f(x)= 517.2494505076271
differential_evolution step 180: f(x)= 517.2494505076271
differential_evolution step 181: f(x)= 517.2494505076271
differential_evolution step 182: f(x)= 517.2494505076271
differential_evolution step 183: f(x)= 517.2494505076271
differential_evolution step 184: f(x)= 517.2494505076271
differential_evolution step 185: f(x)= 517.2494505076271
differential_evolution step 186: f(x)= 517.2383948090676
differential_evolution step 187: f(x)= 517.2383948090676
differential_evolution step 188: f(x)= 517.2383948090676
differential_evolution step 189: f(x)= 517.2383948090676
differential_evolution step 190: f(x)= 517.2383948090676
differential_evolution step 191: f(x)= 517.2383948090676
differential_evolution step 192: f(x)= 517.2383948090676
differential_evolution step 193: f(x)= 517.2383948090676
differential_evolution step 194: f(x)= 517.2383948090676
differential_evolution step 195: f(x)= 517.2303697330944
differential_evolution step 196: f(x)= 517.2303697330944
differential_evolution step 197: f(x)= 517.2303697330944
differential_evolution step 198: f(x)= 517.2303697330944
differential_evolution step 199: f(x)= 517.2303697330944
differential_evolution step 200: f(x)= 517.2303697330944
Cluster 0 DE best chi^2: 517.230 with params {'x_src': np.float64(77.31274275859788), 'y_src': np.float64(77.83740593864216), 'z_s': np.float64(4.998691353599482)}
--- Running DE for Cluster 1 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 1514.7160384050812
differential_evolution step 12: f(x)= 1514.7160384050812
differential_evolution step 13: f(x)= 1514.7160384050812
differential_evolution step 14: f(x)= 1514.7160384050812
differential_evolution step 15: f(x)= 1514.7160384050812
differential_evolution step 16: f(x)= 1514.7160384050812
differential_evolution step 17: f(x)= 1514.7160384050812
differential_evolution step 18: f(x)= 1309.641509243866
differential_evolution step 19: f(x)= 1309.641509243866
differential_evolution step 20: f(x)= 648.6742531793956
differential_evolution step 21: f(x)= 648.6742531793956
differential_evolution step 22: f(x)= 648.6742531793956
differential_evolution step 23: f(x)= 514.9654408211704
differential_evolution step 24: f(x)= 476.031718228817
differential_evolution step 25: f(x)= 476.031718228817
differential_evolution step 26: f(x)= 476.031718228817
differential_evolution step 27: f(x)= 476.031718228817
differential_evolution step 28: f(x)= 476.031718228817
differential_evolution step 29: f(x)= 458.717099277749
differential_evolution step 30: f(x)= 458.717099277749
differential_evolution step 31: f(x)= 458.717099277749
differential_evolution step 32: f(x)= 458.717099277749
differential_evolution step 33: f(x)= 458.717099277749
differential_evolution step 34: f(x)= 458.717099277749
differential_evolution step 35: f(x)= 458.717099277749
differential_evolution step 36: f(x)= 458.717099277749
differential_evolution step 37: f(x)= 458.717099277749
differential_evolution step 38: f(x)= 458.717099277749
differential_evolution step 39: f(x)= 458.717099277749
differential_evolution step 40: f(x)= 456.46731441676684
differential_evolution step 41: f(x)= 456.46731441676684
differential_evolution step 42: f(x)= 456.46731441676684
differential_evolution step 43: f(x)= 455.0388356136651
differential_evolution step 44: f(x)= 455.0388356136651
differential_evolution step 45: f(x)= 455.0388356136651
differential_evolution step 46: f(x)= 455.0388356136651
differential_evolution step 47: f(x)= 455.0388356136651
differential_evolution step 48: f(x)= 455.0388356136651
differential_evolution step 49: f(x)= 455.0388356136651
differential_evolution step 50: f(x)= 455.0388356136651
differential_evolution step 51: f(x)= 455.0388356136651
differential_evolution step 52: f(x)= 455.0388356136651
differential_evolution step 53: f(x)= 455.0388356136651
differential_evolution step 54: f(x)= 455.0388356136651
differential_evolution step 55: f(x)= 455.0388356136651
differential_evolution step 56: f(x)= 455.0388356136651
differential_evolution step 57: f(x)= 455.0388356136651
differential_evolution step 58: f(x)= 453.8828586225276
differential_evolution step 59: f(x)= 453.253474747767
differential_evolution step 60: f(x)= 451.21912597331976
differential_evolution step 61: f(x)= 450.86293282973037
differential_evolution step 62: f(x)= 444.56048965706816
differential_evolution step 63: f(x)= 444.56048965706816
differential_evolution step 64: f(x)= 444.3889374064414
differential_evolution step 65: f(x)= 444.3889374064414
differential_evolution step 66: f(x)= 444.3889374064414
differential_evolution step 67: f(x)= 444.3889374064414
differential_evolution step 68: f(x)= 444.3889374064414
differential_evolution step 69: f(x)= 444.3889374064414
differential_evolution step 70: f(x)= 444.34492289093345
differential_evolution step 71: f(x)= 443.7498307298873
differential_evolution step 72: f(x)= 443.7498307298873
differential_evolution step 73: f(x)= 443.7498307298873
differential_evolution step 74: f(x)= 443.7498307298873
differential_evolution step 75: f(x)= 443.7498307298873
differential_evolution step 76: f(x)= 443.7498307298873
differential_evolution step 77: f(x)= 443.7498307298873
differential_evolution step 78: f(x)= 443.7498307298873
differential_evolution step 79: f(x)= 443.7498307298873
differential_evolution step 80: f(x)= 443.7498307298873
differential_evolution step 81: f(x)= 443.7498307298873
differential_evolution step 82: f(x)= 443.7498307298873
differential_evolution step 83: f(x)= 443.7498307298873
differential_evolution step 84: f(x)= 443.7498307298873
differential_evolution step 85: f(x)= 443.7498307298873
differential_evolution step 86: f(x)= 443.7498307298873
differential_evolution step 87: f(x)= 443.7498307298873
differential_evolution step 88: f(x)= 443.7498307298873
differential_evolution step 89: f(x)= 443.7498307298873
differential_evolution step 90: f(x)= 443.7498307298873
differential_evolution step 91: f(x)= 443.7498307298873
differential_evolution step 92: f(x)= 443.7498307298873
differential_evolution step 93: f(x)= 443.63184371637703
differential_evolution step 94: f(x)= 443.63184371637703
differential_evolution step 95: f(x)= 443.63184371637703
differential_evolution step 96: f(x)= 443.63184371637703
differential_evolution step 97: f(x)= 443.63184371637703
differential_evolution step 98: f(x)= 443.63184371637703
differential_evolution step 99: f(x)= 443.63184371637703
differential_evolution step 100: f(x)= 443.63184371637703
differential_evolution step 101: f(x)= 443.63184371637703
differential_evolution step 102: f(x)= 443.63184371637703
differential_evolution step 103: f(x)= 443.63184371637703
differential_evolution step 104: f(x)= 443.6212626203379
differential_evolution step 105: f(x)= 443.6212626203379
differential_evolution step 106: f(x)= 443.58593703472707
differential_evolution step 107: f(x)= 443.5561890832728
differential_evolution step 108: f(x)= 443.5561890832728
differential_evolution step 109: f(x)= 443.5561890832728
differential_evolution step 110: f(x)= 443.5561890832728
differential_evolution step 111: f(x)= 443.5561890832728
differential_evolution step 112: f(x)= 443.5561890832728
differential_evolution step 113: f(x)= 443.5561890832728
differential_evolution step 114: f(x)= 443.5561890832728
differential_evolution step 115: f(x)= 443.5561890832728
differential_evolution step 116: f(x)= 443.5561890832728
differential_evolution step 117: f(x)= 443.5561890832728
differential_evolution step 118: f(x)= 443.5561890832728
differential_evolution step 119: f(x)= 443.53312552072066
differential_evolution step 120: f(x)= 443.53312552072066
differential_evolution step 121: f(x)= 443.53312552072066
differential_evolution step 122: f(x)= 443.53312552072066
differential_evolution step 123: f(x)= 443.53312552072066
differential_evolution step 124: f(x)= 443.53312552072066
differential_evolution step 125: f(x)= 443.53312552072066
differential_evolution step 126: f(x)= 443.53312552072066
differential_evolution step 127: f(x)= 443.53312552072066
differential_evolution step 128: f(x)= 443.53312552072066
differential_evolution step 129: f(x)= 443.53312552072066
differential_evolution step 130: f(x)= 443.53312552072066
differential_evolution step 131: f(x)= 443.4639018383558
differential_evolution step 132: f(x)= 443.4639018383558
differential_evolution step 133: f(x)= 443.4639018383558
differential_evolution step 134: f(x)= 443.4639018383558
differential_evolution step 135: f(x)= 443.4639018383558
differential_evolution step 136: f(x)= 443.4639018383558
differential_evolution step 137: f(x)= 443.4639018383558
differential_evolution step 138: f(x)= 443.4639018383558
differential_evolution step 139: f(x)= 443.4639018383558
differential_evolution step 140: f(x)= 443.4639018383558
differential_evolution step 141: f(x)= 443.4639018383558
differential_evolution step 142: f(x)= 443.4639018383558
differential_evolution step 143: f(x)= 443.4639018383558
differential_evolution step 144: f(x)= 443.4639018383558
differential_evolution step 145: f(x)= 443.4639018383558
differential_evolution step 146: f(x)= 443.4639018383558
differential_evolution step 147: f(x)= 443.4639018383558
differential_evolution step 148: f(x)= 443.4639018383558
differential_evolution step 149: f(x)= 443.4639018383558
differential_evolution step 150: f(x)= 443.4639018383558
differential_evolution step 151: f(x)= 443.4639018383558
differential_evolution step 152: f(x)= 443.4639018383558
differential_evolution step 153: f(x)= 443.4639018383558
differential_evolution step 154: f(x)= 443.4639018383558
differential_evolution step 155: f(x)= 443.4639018383558
differential_evolution step 156: f(x)= 443.4639018383558
differential_evolution step 157: f(x)= 443.4639018383558
differential_evolution step 158: f(x)= 443.4639018383558
differential_evolution step 159: f(x)= 443.4639018383558
differential_evolution step 160: f(x)= 443.4639018383558
differential_evolution step 161: f(x)= 443.4639018383558
differential_evolution step 162: f(x)= 443.4639018383558
differential_evolution step 163: f(x)= 443.4639018383558
differential_evolution step 164: f(x)= 443.4639018383558
differential_evolution step 165: f(x)= 443.4639018383558
differential_evolution step 166: f(x)= 443.4639018383558
differential_evolution step 167: f(x)= 443.4639018383558
differential_evolution step 168: f(x)= 443.4639018383558
differential_evolution step 169: f(x)= 443.4639018383558
differential_evolution step 170: f(x)= 443.4639018383558
differential_evolution step 171: f(x)= 443.4639018383558
differential_evolution step 172: f(x)= 443.4639018383558
differential_evolution step 173: f(x)= 443.4639018383558
differential_evolution step 174: f(x)= 443.4639018383558
differential_evolution step 175: f(x)= 443.4639018383558
differential_evolution step 176: f(x)= 443.4639018383558
differential_evolution step 177: f(x)= 443.4639018383558
differential_evolution step 178: f(x)= 443.4639018383558
differential_evolution step 179: f(x)= 443.4639018383558
differential_evolution step 180: f(x)= 443.4639018383558
differential_evolution step 181: f(x)= 443.4639018383558
differential_evolution step 182: f(x)= 443.4639018383558
differential_evolution step 183: f(x)= 443.4639018383558
differential_evolution step 184: f(x)= 443.4639018383558
differential_evolution step 185: f(x)= 443.4639018383558
differential_evolution step 186: f(x)= 443.4639018383558
differential_evolution step 187: f(x)= 443.4639018383558
differential_evolution step 188: f(x)= 443.4639018383558
differential_evolution step 189: f(x)= 443.4639018383558
differential_evolution step 190: f(x)= 443.4639018383558
differential_evolution step 191: f(x)= 443.4639018383558
differential_evolution step 192: f(x)= 443.4639018383558
differential_evolution step 193: f(x)= 443.4639018383558
differential_evolution step 194: f(x)= 443.4639018383558
differential_evolution step 195: f(x)= 443.4639018383558
differential_evolution step 196: f(x)= 443.4639018383558
differential_evolution step 197: f(x)= 443.4639018383558
differential_evolution step 198: f(x)= 443.4639018383558
differential_evolution step 199: f(x)= 443.4639018383558
differential_evolution step 200: f(x)= 443.4639018383558
Cluster 1 DE best chi^2: 443.464 with params {'x_src': np.float64(210.471574464088), 'y_src': np.float64(193.26200451570588), 'z_s': np.float64(1.2426735999414393)}
--- Running DE for Cluster 2 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 4242.640687119286
differential_evolution step 4: f(x)= 4242.640687119286
differential_evolution step 5: f(x)= 4242.640687119286
differential_evolution step 6: f(x)= 701.1740434796596
differential_evolution step 7: f(x)= 701.1740434796596
differential_evolution step 8: f(x)= 701.1740434796596
differential_evolution step 9: f(x)= 197.82028956147195
differential_evolution step 10: f(x)= 197.82028956147195
differential_evolution step 11: f(x)= 197.82028956147195
differential_evolution step 12: f(x)= 197.82028956147195
differential_evolution step 13: f(x)= 106.60968902220877
differential_evolution step 14: f(x)= 106.60968902220877
differential_evolution step 15: f(x)= 55.4080284725119
differential_evolution step 16: f(x)= 55.4080284725119
differential_evolution step 17: f(x)= 55.4080284725119
differential_evolution step 18: f(x)= 55.4080284725119
differential_evolution step 19: f(x)= 55.4080284725119
differential_evolution step 20: f(x)= 55.4080284725119
differential_evolution step 21: f(x)= 55.4080284725119
differential_evolution step 22: f(x)= 55.4080284725119
differential_evolution step 23: f(x)= 55.4080284725119
differential_evolution step 24: f(x)= 55.4080284725119
differential_evolution step 25: f(x)= 55.4080284725119
differential_evolution step 26: f(x)= 55.4080284725119
differential_evolution step 27: f(x)= 55.4080284725119
differential_evolution step 28: f(x)= 55.4080284725119
differential_evolution step 29: f(x)= 55.4080284725119
differential_evolution step 30: f(x)= 55.4080284725119
differential_evolution step 31: f(x)= 55.4080284725119
differential_evolution step 32: f(x)= 47.97526737110879
differential_evolution step 33: f(x)= 47.97526737110879
differential_evolution step 34: f(x)= 47.97526737110879
differential_evolution step 35: f(x)= 47.97526737110879
differential_evolution step 36: f(x)= 39.28625349298536
differential_evolution step 37: f(x)= 39.28625349298536
differential_evolution step 38: f(x)= 36.01341881990471
differential_evolution step 39: f(x)= 29.13706743255524
differential_evolution step 40: f(x)= 29.13706743255524
differential_evolution step 41: f(x)= 8.773600183858832
differential_evolution step 42: f(x)= 8.773600183858832
differential_evolution step 43: f(x)= 8.773600183858832
differential_evolution step 44: f(x)= 8.773600183858832
differential_evolution step 45: f(x)= 2.8000548846955446
differential_evolution step 46: f(x)= 2.8000548846955446
differential_evolution step 47: f(x)= 2.8000548846955446
differential_evolution step 48: f(x)= 2.8000548846955446
differential_evolution step 49: f(x)= 2.8000548846955446
differential_evolution step 50: f(x)= 2.8000548846955446
differential_evolution step 51: f(x)= 2.8000548846955446
differential_evolution step 52: f(x)= 2.8000548846955446
differential_evolution step 53: f(x)= 2.8000548846955446
differential_evolution step 54: f(x)= 2.8000548846955446
differential_evolution step 55: f(x)= 2.8000548846955446
differential_evolution step 56: f(x)= 2.8000548846955446
differential_evolution step 57: f(x)= 2.8000548846955446
differential_evolution step 58: f(x)= 0.9201282872547218
differential_evolution step 59: f(x)= 0.9201282872547218
differential_evolution step 60: f(x)= 0.9201282872547218
differential_evolution step 61: f(x)= 0.9201282872547218
differential_evolution step 62: f(x)= 0.9201282872547218
differential_evolution step 63: f(x)= 0.9201282872547218
differential_evolution step 64: f(x)= 0.8139581150485042
differential_evolution step 65: f(x)= 0.8139581150485042
differential_evolution step 66: f(x)= 0.8139581150485042
differential_evolution step 67: f(x)= 0.810884316047417
differential_evolution step 68: f(x)= 0.810884316047417
differential_evolution step 69: f(x)= 0.810884316047417
differential_evolution step 70: f(x)= 0.810884316047417
differential_evolution step 71: f(x)= 0.810884316047417
differential_evolution step 72: f(x)= 0.5356337866746186
differential_evolution step 73: f(x)= 0.23883597983258661
differential_evolution step 74: f(x)= 0.23883597983258661
differential_evolution step 75: f(x)= 0.13069347229327427
differential_evolution step 76: f(x)= 0.13069347229327427
differential_evolution step 77: f(x)= 0.13069347229327427
differential_evolution step 78: f(x)= 0.13069347229327427
differential_evolution step 79: f(x)= 0.13069347229327427
differential_evolution step 80: f(x)= 0.13069347229327427
differential_evolution step 81: f(x)= 0.13069347229327427
differential_evolution step 82: f(x)= 0.13069347229327427
differential_evolution step 83: f(x)= 0.0902065392543609
differential_evolution step 84: f(x)= 0.018878835865203735
Cluster 2 DE best chi^2: 0.019 with params {'x_src': np.float64(99.3953919997253), 'y_src': np.float64(101.21852233224085), 'z_s': np.float64(3.849182448084485)}
--- Running DE for Cluster 3 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 3000.0
differential_evolution step 19: f(x)= 3000.0
differential_evolution step 20: f(x)= 3000.0
differential_evolution step 21: f(x)= 3000.0
differential_evolution step 22: f(x)= 3000.0
differential_evolution step 23: f(x)= 3000.0
differential_evolution step 24: f(x)= 3000.0
differential_evolution step 25: f(x)= 3000.0
differential_evolution step 26: f(x)= 3000.0
differential_evolution step 27: f(x)= 3000.0
differential_evolution step 28: f(x)= 3000.0
differential_evolution step 29: f(x)= 3000.0
differential_evolution step 30: f(x)= 3000.0
differential_evolution step 31: f(x)= 3000.0
differential_evolution step 32: f(x)= 3000.0
differential_evolution step 33: f(x)= 3000.0
differential_evolution step 34: f(x)= 3000.0
differential_evolution step 35: f(x)= 3000.0
differential_evolution step 36: f(x)= 3000.0
differential_evolution step 37: f(x)= 3000.0
differential_evolution step 38: f(x)= 3000.0
differential_evolution step 39: f(x)= 3000.0
differential_evolution step 40: f(x)= 3000.0
differential_evolution step 41: f(x)= 3000.0
differential_evolution step 42: f(x)= 3000.0
differential_evolution step 43: f(x)= 3000.0
differential_evolution step 44: f(x)= 3000.0
differential_evolution step 45: f(x)= 3000.0
differential_evolution step 46: f(x)= 3000.0
differential_evolution step 47: f(x)= 3000.0
differential_evolution step 48: f(x)= 3000.0
differential_evolution step 49: f(x)= 3000.0
differential_evolution step 50: f(x)= 3000.0
differential_evolution step 51: f(x)= 3000.0
differential_evolution step 52: f(x)= 3000.0
differential_evolution step 53: f(x)= 3000.0
differential_evolution step 54: f(x)= 3000.0
differential_evolution step 55: f(x)= 3000.0
differential_evolution step 56: f(x)= 3000.0
differential_evolution step 57: f(x)= 3000.0
differential_evolution step 58: f(x)= 3000.0
differential_evolution step 59: f(x)= 3000.0
differential_evolution step 60: f(x)= 3000.0
differential_evolution step 61: f(x)= 3000.0
differential_evolution step 62: f(x)= 3000.0
differential_evolution step 63: f(x)= 3000.0
differential_evolution step 64: f(x)= 3000.0
differential_evolution step 65: f(x)= 3000.0
differential_evolution step 66: f(x)= 3000.0
differential_evolution step 67: f(x)= 3000.0
differential_evolution step 68: f(x)= 3000.0
differential_evolution step 69: f(x)= 3000.0
differential_evolution step 70: f(x)= 3000.0
differential_evolution step 71: f(x)= 3000.0
differential_evolution step 72: f(x)= 3000.0
differential_evolution step 73: f(x)= 3000.0
differential_evolution step 74: f(x)= 3000.0
differential_evolution step 75: f(x)= 3000.0
differential_evolution step 76: f(x)= 3000.0
differential_evolution step 77: f(x)= 3000.0
differential_evolution step 78: f(x)= 3000.0
differential_evolution step 79: f(x)= 3000.0
differential_evolution step 80: f(x)= 3000.0
