Row=9 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row9 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 51: f(x)= 2.4221505131176353
differential_evolution step 52: f(x)= 2.4221505131176353
differential_evolution step 53: f(x)= 2.3763371069581347
differential_evolution step 54: f(x)= 1.682029852098529
differential_evolution step 55: f(x)= 1.682029852098529
differential_evolution step 56: f(x)= 1.682029852098529
differential_evolution step 57: f(x)= 1.682029852098529
differential_evolution step 58: f(x)= 1.682029852098529
differential_evolution step 59: f(x)= 1.682029852098529
differential_evolution step 60: f(x)= 1.682029852098529
differential_evolution step 61: f(x)= 1.682029852098529
differential_evolution step 62: f(x)= 1.682029852098529
differential_evolution step 63: f(x)= 1.682029852098529
differential_evolution step 64: f(x)= 1.682029852098529
differential_evolution step 65: f(x)= 0.4053515772067928
differential_evolution step 66: f(x)= 0.16340054800941173
differential_evolution step 67: f(x)= 0.16340054800941173
differential_evolution step 68: f(x)= 0.16340054800941173
differential_evolution step 69: f(x)= 0.16340054800941173
differential_evolution step 70: f(x)= 0.10449399668836232
differential_evolution step 71: f(x)= 0.03539189710986343
differential_evolution step 72: f(x)= 0.03539189710986343
differential_evolution step 73: f(x)= 0.03539189710986343
differential_evolution step 74: f(x)= 0.03539189710986343
differential_evolution step 75: f(x)= 0.03539189710986343
differential_evolution step 76: f(x)= 0.03539189710986343
differential_evolution step 77: f(x)= 0.03539189710986343
differential_evolution step 78: f(x)= 0.022823776840229442
Cluster 0 DE best chi^2: 0.023 with params {'x_src': np.float64(74.8725504690657), 'y_src': np.float64(82.8865016994454), 'z_s': np.float64(2.5316654672115497)}
--- Running DE for Cluster 1 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 2164.532497426029
differential_evolution step 9: f(x)= 2164.532497426029
differential_evolution step 10: f(x)= 2164.532497426029
differential_evolution step 11: f(x)= 2164.532497426029
differential_evolution step 12: f(x)= 2164.532497426029
differential_evolution step 13: f(x)= 2164.532497426029
differential_evolution step 14: f(x)= 1915.257080267074
differential_evolution step 15: f(x)= 948.4317671116894
differential_evolution step 16: f(x)= 948.4317671116894
differential_evolution step 17: f(x)= 948.4317671116894
differential_evolution step 18: f(x)= 297.5021874417338
differential_evolution step 19: f(x)= 297.5021874417338
differential_evolution step 20: f(x)= 297.5021874417338
differential_evolution step 21: f(x)= 297.5021874417338
differential_evolution step 22: f(x)= 297.5021874417338
differential_evolution step 23: f(x)= 297.5021874417338
differential_evolution step 24: f(x)= 297.5021874417338
differential_evolution step 25: f(x)= 297.5021874417338
differential_evolution step 26: f(x)= 297.5021874417338
differential_evolution step 27: f(x)= 297.5021874417338
differential_evolution step 28: f(x)= 297.5021874417338
differential_evolution step 29: f(x)= 297.5021874417338
differential_evolution step 30: f(x)= 297.5021874417338
differential_evolution step 31: f(x)= 297.5021874417338
differential_evolution step 32: f(x)= 297.5021874417338
differential_evolution step 33: f(x)= 297.5021874417338
differential_evolution step 34: f(x)= 297.5021874417338
differential_evolution step 35: f(x)= 297.5021874417338
differential_evolution step 36: f(x)= 297.5021874417338
differential_evolution step 37: f(x)= 297.5021874417338
differential_evolution step 38: f(x)= 297.5021874417338
differential_evolution step 39: f(x)= 297.5021874417338
differential_evolution step 40: f(x)= 297.5021874417338
differential_evolution step 41: f(x)= 297.5021874417338
differential_evolution step 42: f(x)= 297.5021874417338
differential_evolution step 43: f(x)= 297.5021874417338
differential_evolution step 44: f(x)= 297.5021874417338
differential_evolution step 45: f(x)= 297.5021874417338
differential_evolution step 46: f(x)= 297.5021874417338
differential_evolution step 47: f(x)= 297.5021874417338
differential_evolution step 48: f(x)= 297.5021874417338
differential_evolution step 49: f(x)= 297.5021874417338
differential_evolution step 50: f(x)= 297.5021874417338
differential_evolution step 51: f(x)= 297.5021874417338
differential_evolution step 52: f(x)= 297.5021874417338
differential_evolution step 53: f(x)= 297.5021874417338
differential_evolution step 54: f(x)= 297.5021874417338
differential_evolution step 55: f(x)= 297.5021874417338
differential_evolution step 56: f(x)= 294.40079485571107
differential_evolution step 57: f(x)= 294.40079485571107
differential_evolution step 58: f(x)= 294.40079485571107
differential_evolution step 59: f(x)= 285.8879885326746
differential_evolution step 60: f(x)= 285.8879885326746
differential_evolution step 61: f(x)= 285.8879885326746
differential_evolution step 62: f(x)= 285.8879885326746
differential_evolution step 63: f(x)= 281.77268945555244
differential_evolution step 64: f(x)= 278.83894238720234
differential_evolution step 65: f(x)= 278.83894238720234
differential_evolution step 66: f(x)= 278.83894238720234
differential_evolution step 67: f(x)= 278.83894238720234
differential_evolution step 68: f(x)= 278.83894238720234
differential_evolution step 69: f(x)= 278.83894238720234
differential_evolution step 70: f(x)= 278.83894238720234
differential_evolution step 71: f(x)= 278.83894238720234
differential_evolution step 72: f(x)= 278.83894238720234
differential_evolution step 73: f(x)= 278.83894238720234
differential_evolution step 74: f(x)= 278.83894238720234
differential_evolution step 75: f(x)= 278.83894238720234
differential_evolution step 76: f(x)= 278.7950838634131
differential_evolution step 77: f(x)= 278.7950838634131
differential_evolution step 78: f(x)= 278.7950838634131
differential_evolution step 79: f(x)= 278.7950838634131
differential_evolution step 80: f(x)= 278.7950838634131
differential_evolution step 81: f(x)= 278.7950838634131
differential_evolution step 82: f(x)= 277.20191708384044
differential_evolution step 83: f(x)= 277.20191708384044
differential_evolution step 84: f(x)= 277.20191708384044
differential_evolution step 85: f(x)= 277.20191708384044
differential_evolution step 86: f(x)= 277.20191708384044
differential_evolution step 87: f(x)= 277.20191708384044
differential_evolution step 88: f(x)= 277.20191708384044
differential_evolution step 89: f(x)= 277.20191708384044
differential_evolution step 90: f(x)= 277.20191708384044
differential_evolution step 91: f(x)= 277.20191708384044
differential_evolution step 92: f(x)= 277.20191708384044
differential_evolution step 93: f(x)= 277.20191708384044
differential_evolution step 94: f(x)= 277.20191708384044
differential_evolution step 95: f(x)= 277.20191708384044
differential_evolution step 96: f(x)= 277.20191708384044
differential_evolution step 97: f(x)= 277.07123973207223
differential_evolution step 98: f(x)= 277.07123973207223
differential_evolution step 99: f(x)= 277.07123973207223
differential_evolution step 100: f(x)= 277.07123973207223
differential_evolution step 101: f(x)= 277.07123973207223
differential_evolution step 102: f(x)= 277.07123973207223
differential_evolution step 103: f(x)= 277.07123973207223
differential_evolution step 104: f(x)= 277.07123973207223
differential_evolution step 105: f(x)= 277.07123973207223
differential_evolution step 106: f(x)= 277.07123973207223
differential_evolution step 107: f(x)= 277.07123973207223
differential_evolution step 108: f(x)= 277.07123973207223
differential_evolution step 109: f(x)= 277.0171807302544
differential_evolution step 110: f(x)= 277.0171807302544
differential_evolution step 111: f(x)= 277.0171807302544
differential_evolution step 112: f(x)= 277.0171807302544
differential_evolution step 113: f(x)= 277.0171807302544
differential_evolution step 114: f(x)= 277.0171807302544
differential_evolution step 115: f(x)= 276.82418463466456
differential_evolution step 116: f(x)= 276.82418463466456
differential_evolution step 117: f(x)= 276.82418463466456
differential_evolution step 118: f(x)= 276.82418463466456
differential_evolution step 119: f(x)= 276.7207523621154
differential_evolution step 120: f(x)= 276.7207523621154
differential_evolution step 121: f(x)= 276.7207523621154
differential_evolution step 122: f(x)= 276.7206747559931
differential_evolution step 123: f(x)= 276.7206747559931
differential_evolution step 124: f(x)= 276.7206747559931
differential_evolution step 125: f(x)= 276.7206747559931
differential_evolution step 126: f(x)= 276.7206747559931
differential_evolution step 127: f(x)= 276.7206747559931
differential_evolution step 128: f(x)= 276.7206747559931
differential_evolution step 129: f(x)= 276.7206747559931
differential_evolution step 130: f(x)= 276.7206747559931
differential_evolution step 131: f(x)= 276.7206747559931
differential_evolution step 132: f(x)= 276.7206747559931
differential_evolution step 133: f(x)= 276.7206747559931
differential_evolution step 134: f(x)= 276.7206747559931
differential_evolution step 135: f(x)= 276.7206747559931
differential_evolution step 136: f(x)= 276.7206747559931
differential_evolution step 137: f(x)= 276.7206747559931
differential_evolution step 138: f(x)= 276.70163446654647
differential_evolution step 139: f(x)= 276.70163446654647
differential_evolution step 140: f(x)= 276.70163446654647
differential_evolution step 141: f(x)= 276.70163446654647
differential_evolution step 142: f(x)= 276.70163446654647
differential_evolution step 143: f(x)= 276.70163446654647
differential_evolution step 144: f(x)= 276.70163446654647
differential_evolution step 145: f(x)= 276.70163446654647
differential_evolution step 146: f(x)= 276.70163446654647
differential_evolution step 147: f(x)= 276.70163446654647
differential_evolution step 148: f(x)= 276.70163446654647
differential_evolution step 149: f(x)= 276.5659205438369
differential_evolution step 150: f(x)= 276.5659205438369
differential_evolution step 151: f(x)= 276.5659205438369
differential_evolution step 152: f(x)= 276.5659205438369
differential_evolution step 153: f(x)= 276.5659205438369
differential_evolution step 154: f(x)= 276.5659205438369
differential_evolution step 155: f(x)= 276.5659205438369
differential_evolution step 156: f(x)= 276.5659205438369
differential_evolution step 157: f(x)= 276.5659205438369
differential_evolution step 158: f(x)= 276.5659205438369
differential_evolution step 159: f(x)= 276.5659205438369
differential_evolution step 160: f(x)= 276.5659205438369
differential_evolution step 161: f(x)= 276.5659205438369
differential_evolution step 162: f(x)= 276.5659205438369
differential_evolution step 163: f(x)= 276.5659205438369
differential_evolution step 164: f(x)= 276.5659205438369
differential_evolution step 165: f(x)= 276.5659205438369
differential_evolution step 166: f(x)= 276.5659205438369
differential_evolution step 167: f(x)= 276.5659205438369
differential_evolution step 168: f(x)= 276.5659205438369
differential_evolution step 169: f(x)= 276.5659205438369
differential_evolution step 170: f(x)= 276.5659205438369
differential_evolution step 171: f(x)= 276.5659205438369
differential_evolution step 172: f(x)= 276.5659205438369
differential_evolution step 173: f(x)= 276.5659205438369
differential_evolution step 174: f(x)= 276.5659205438369
differential_evolution step 175: f(x)= 276.5659205438369
differential_evolution step 176: f(x)= 276.5659205438369
differential_evolution step 177: f(x)= 276.5659205438369
differential_evolution step 178: f(x)= 276.5659205438369
differential_evolution step 179: f(x)= 276.5659205438369
differential_evolution step 180: f(x)= 276.5659205438369
differential_evolution step 181: f(x)= 276.5659205438369
differential_evolution step 182: f(x)= 276.5659205438369
differential_evolution step 183: f(x)= 276.5659205438369
differential_evolution step 184: f(x)= 276.5659205438369
differential_evolution step 185: f(x)= 276.5659205438369
differential_evolution step 186: f(x)= 276.5659205438369
differential_evolution step 187: f(x)= 276.5659205438369
differential_evolution step 188: f(x)= 276.5659205438369
differential_evolution step 189: f(x)= 276.5659205438369
differential_evolution step 190: f(x)= 276.5659205438369
differential_evolution step 191: f(x)= 276.5659205438369
differential_evolution step 192: f(x)= 276.5659205438369
differential_evolution step 193: f(x)= 276.5659205438369
differential_evolution step 194: f(x)= 276.5659205438369
differential_evolution step 195: f(x)= 276.5659205438369
differential_evolution step 196: f(x)= 276.5659205438369
differential_evolution step 197: f(x)= 276.5659205438369
differential_evolution step 198: f(x)= 276.5659205438369
differential_evolution step 199: f(x)= 276.5659205438369
differential_evolution step 200: f(x)= 276.5659205438369
Cluster 1 DE best chi^2: 276.566 with params {'x_src': np.float64(210.65045462894415), 'y_src': np.float64(191.211006402179), 'z_s': np.float64(1.1046278459283259)}
--- Running DE for Cluster 2 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 199.6446936701013
differential_evolution step 4: f(x)= 199.6446936701013
differential_evolution step 5: f(x)= 199.6446936701013
differential_evolution step 6: f(x)= 199.6446936701013
differential_evolution step 7: f(x)= 199.6446936701013
differential_evolution step 8: f(x)= 199.6446936701013
differential_evolution step 9: f(x)= 199.6446936701013
differential_evolution step 10: f(x)= 199.6446936701013
differential_evolution step 11: f(x)= 199.6446936701013
differential_evolution step 12: f(x)= 199.6446936701013
differential_evolution step 13: f(x)= 199.6446936701013
differential_evolution step 14: f(x)= 199.6446936701013
differential_evolution step 15: f(x)= 199.6446936701013
differential_evolution step 16: f(x)= 199.6446936701013
differential_evolution step 17: f(x)= 199.6446936701013
differential_evolution step 18: f(x)= 199.6446936701013
differential_evolution step 19: f(x)= 199.6446936701013
differential_evolution step 20: f(x)= 199.6446936701013
differential_evolution step 21: f(x)= 199.6446936701013
differential_evolution step 22: f(x)= 185.74157373469046
differential_evolution step 23: f(x)= 185.74157373469046
differential_evolution step 24: f(x)= 178.69868316958798
differential_evolution step 25: f(x)= 178.69868316958798
differential_evolution step 26: f(x)= 174.7377614418655
differential_evolution step 27: f(x)= 163.51163749915798
differential_evolution step 28: f(x)= 163.51163749915798
differential_evolution step 29: f(x)= 163.51163749915798
differential_evolution step 30: f(x)= 159.77437895658306
differential_evolution step 31: f(x)= 156.75174328528317
differential_evolution step 32: f(x)= 154.3935320066442
differential_evolution step 33: f(x)= 154.3935320066442
differential_evolution step 34: f(x)= 154.3935320066442
differential_evolution step 35: f(x)= 154.3935320066442
differential_evolution step 36: f(x)= 154.3935320066442
differential_evolution step 37: f(x)= 154.3935320066442
differential_evolution step 38: f(x)= 154.3935320066442
differential_evolution step 39: f(x)= 153.10205971310796
differential_evolution step 40: f(x)= 152.17530474241622
differential_evolution step 41: f(x)= 152.17530474241622
differential_evolution step 42: f(x)= 152.17530474241622
differential_evolution step 43: f(x)= 152.17530474241622
differential_evolution step 44: f(x)= 150.4802427305796
differential_evolution step 45: f(x)= 150.4272512621358
differential_evolution step 46: f(x)= 150.4272512621358
differential_evolution step 47: f(x)= 150.4272512621358
differential_evolution step 48: f(x)= 148.96923552642525
differential_evolution step 49: f(x)= 148.96923552642525
differential_evolution step 50: f(x)= 148.96923552642525
differential_evolution step 51: f(x)= 148.96923552642525
differential_evolution step 52: f(x)= 148.96923552642525
differential_evolution step 53: f(x)= 148.96923552642525
differential_evolution step 54: f(x)= 148.96923552642525
differential_evolution step 55: f(x)= 148.96923552642525
differential_evolution step 56: f(x)= 148.96923552642525
differential_evolution step 57: f(x)= 148.96923552642525
differential_evolution step 58: f(x)= 148.96923552642525
differential_evolution step 59: f(x)= 148.96923552642525
differential_evolution step 60: f(x)= 148.96923552642525
differential_evolution step 61: f(x)= 148.96923552642525
differential_evolution step 62: f(x)= 148.96923552642525
differential_evolution step 63: f(x)= 148.96923552642525
differential_evolution step 64: f(x)= 148.96923552642525
differential_evolution step 65: f(x)= 148.96923552642525
differential_evolution step 66: f(x)= 148.96923552642525
differential_evolution step 67: f(x)= 148.96923552642525
differential_evolution step 68: f(x)= 148.68676013772244
differential_evolution step 69: f(x)= 148.68676013772244
differential_evolution step 70: f(x)= 148.68676013772244
differential_evolution step 71: f(x)= 148.68676013772244
differential_evolution step 72: f(x)= 148.68676013772244
differential_evolution step 73: f(x)= 148.68676013772244
differential_evolution step 74: f(x)= 148.68676013772244
differential_evolution step 75: f(x)= 148.68676013772244
differential_evolution step 76: f(x)= 148.68676013772244
differential_evolution step 77: f(x)= 148.68676013772244
differential_evolution step 78: f(x)= 148.68676013772244
differential_evolution step 79: f(x)= 147.9843165561185
differential_evolution step 80: f(x)= 147.9843165561185
differential_evolution step 81: f(x)= 147.9843165561185
differential_evolution step 82: f(x)= 147.9843165561185
differential_evolution step 83: f(x)= 147.9843165561185
differential_evolution step 84: f(x)= 147.9843165561185
differential_evolution step 85: f(x)= 147.9843165561185
differential_evolution step 86: f(x)= 147.9843165561185
differential_evolution step 87: f(x)= 147.9843165561185
differential_evolution step 88: f(x)= 147.9843165561185
differential_evolution step 89: f(x)= 147.9843165561185
differential_evolution step 90: f(x)= 147.9843165561185
differential_evolution step 91: f(x)= 147.9843165561185
differential_evolution step 92: f(x)= 147.9843165561185
differential_evolution step 93: f(x)= 147.9843165561185
differential_evolution step 94: f(x)= 147.9843165561185
differential_evolution step 95: f(x)= 147.78104069277651
differential_evolution step 96: f(x)= 147.78104069277651
differential_evolution step 97: f(x)= 147.78104069277651
differential_evolution step 98: f(x)= 147.78104069277651
differential_evolution step 99: f(x)= 147.78104069277651
differential_evolution step 100: f(x)= 147.78104069277651
differential_evolution step 101: f(x)= 147.78104069277651
differential_evolution step 102: f(x)= 147.78104069277651
differential_evolution step 103: f(x)= 147.78104069277651
differential_evolution step 104: f(x)= 147.78104069277651
differential_evolution step 105: f(x)= 147.78104069277651
differential_evolution step 106: f(x)= 147.78104069277651
differential_evolution step 107: f(x)= 147.78104069277651
differential_evolution step 108: f(x)= 147.78104069277651
differential_evolution step 109: f(x)= 147.78104069277651
differential_evolution step 110: f(x)= 147.78104069277651
differential_evolution step 111: f(x)= 147.78104069277651
differential_evolution step 112: f(x)= 147.78104069277651
differential_evolution step 113: f(x)= 147.78104069277651
differential_evolution step 114: f(x)= 147.78104069277651
differential_evolution step 115: f(x)= 147.78104069277651
differential_evolution step 116: f(x)= 147.78104069277651
differential_evolution step 117: f(x)= 147.78104069277651
differential_evolution step 118: f(x)= 147.78104069277651
differential_evolution step 119: f(x)= 147.78104069277651
differential_evolution step 120: f(x)= 147.78104069277651
differential_evolution step 121: f(x)= 147.78104069277651
differential_evolution step 122: f(x)= 147.78104069277651
differential_evolution step 123: f(x)= 147.61613249208833
differential_evolution step 124: f(x)= 147.61613249208833
differential_evolution step 125: f(x)= 147.61613249208833
differential_evolution step 126: f(x)= 147.61613249208833
differential_evolution step 127: f(x)= 147.61613249208833
differential_evolution step 128: f(x)= 147.61613249208833
differential_evolution step 129: f(x)= 147.61613249208833
differential_evolution step 130: f(x)= 147.61613249208833
differential_evolution step 131: f(x)= 147.61613249208833
differential_evolution step 132: f(x)= 147.61613249208833
differential_evolution step 133: f(x)= 147.61613249208833
differential_evolution step 134: f(x)= 147.61613249208833
differential_evolution step 135: f(x)= 147.61613249208833
differential_evolution step 136: f(x)= 147.61613249208833
differential_evolution step 137: f(x)= 147.61613249208833
differential_evolution step 138: f(x)= 147.61613249208833
differential_evolution step 139: f(x)= 147.61613249208833
differential_evolution step 140: f(x)= 147.61613249208833
differential_evolution step 141: f(x)= 147.61613249208833
differential_evolution step 142: f(x)= 147.61613249208833
differential_evolution step 143: f(x)= 147.61613249208833
differential_evolution step 144: f(x)= 147.61613249208833
differential_evolution step 145: f(x)= 147.61613249208833
differential_evolution step 146: f(x)= 147.61613249208833
differential_evolution step 147: f(x)= 147.61613249208833
differential_evolution step 148: f(x)= 147.61613249208833
differential_evolution step 149: f(x)= 147.61613249208833
differential_evolution step 150: f(x)= 147.61613249208833
differential_evolution step 151: f(x)= 147.61613249208833
differential_evolution step 152: f(x)= 147.61613249208833
differential_evolution step 153: f(x)= 147.61613249208833
differential_evolution step 154: f(x)= 147.61613249208833
differential_evolution step 155: f(x)= 147.61613249208833
differential_evolution step 156: f(x)= 147.61613249208833
differential_evolution step 157: f(x)= 147.61613249208833
differential_evolution step 158: f(x)= 147.61613249208833
differential_evolution step 159: f(x)= 147.61613249208833
differential_evolution step 160: f(x)= 147.61613249208833
differential_evolution step 161: f(x)= 147.61613249208833
differential_evolution step 162: f(x)= 147.61613249208833
differential_evolution step 163: f(x)= 147.61613249208833
differential_evolution step 164: f(x)= 147.61613249208833
differential_evolution step 165: f(x)= 147.61613249208833
differential_evolution step 166: f(x)= 147.61613249208833
differential_evolution step 167: f(x)= 147.61613249208833
differential_evolution step 168: f(x)= 147.61613249208833
differential_evolution step 169: f(x)= 147.61613249208833
differential_evolution step 170: f(x)= 147.61613249208833
differential_evolution step 171: f(x)= 147.61613249208833
differential_evolution step 172: f(x)= 147.61613249208833
differential_evolution step 173: f(x)= 147.61613249208833
differential_evolution step 174: f(x)= 147.61613249208833
differential_evolution step 175: f(x)= 147.61613249208833
differential_evolution step 176: f(x)= 147.61613249208833
differential_evolution step 177: f(x)= 147.61613249208833
differential_evolution step 178: f(x)= 147.61613249208833
differential_evolution step 179: f(x)= 147.61613249208833
differential_evolution step 180: f(x)= 147.61613249208833
differential_evolution step 181: f(x)= 147.61613249208833
differential_evolution step 182: f(x)= 147.61613249208833
differential_evolution step 183: f(x)= 147.61613249208833
differential_evolution step 184: f(x)= 147.61613249208833
differential_evolution step 185: f(x)= 147.61613249208833
differential_evolution step 186: f(x)= 147.61613249208833
differential_evolution step 187: f(x)= 147.61613249208833
differential_evolution step 188: f(x)= 147.61613249208833
differential_evolution step 189: f(x)= 147.61613249208833
differential_evolution step 190: f(x)= 147.61613249208833
differential_evolution step 191: f(x)= 147.61613249208833
differential_evolution step 192: f(x)= 147.61613249208833
differential_evolution step 193: f(x)= 147.61613249208833
differential_evolution step 194: f(x)= 147.61613249208833
differential_evolution step 195: f(x)= 147.61613249208833
differential_evolution step 196: f(x)= 147.61613249208833
differential_evolution step 197: f(x)= 147.61613249208833
differential_evolution step 198: f(x)= 147.61613249208833
differential_evolution step 199: f(x)= 147.61613249208833
differential_evolution step 200: f(x)= 147.61613249208833
Cluster 2 DE best chi^2: 147.616 with params {'x_src': np.float64(100.41994097028089), 'y_src': np.float64(103.07319685668102), 'z_s': np.float64(1.5183824658647276)}
--- Running DE for Cluster 3 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 2893.963263848358
differential_evolution step 12: f(x)= 2893.963263848358
differential_evolution step 13: f(x)= 2893.963263848358
differential_evolution step 14: f(x)= 2893.963263848358
differential_evolution step 15: f(x)= 1018.841867739076
differential_evolution step 16: f(x)= 1018.841867739076
differential_evolution step 17: f(x)= 1018.841867739076
differential_evolution step 18: f(x)= 1018.841867739076
differential_evolution step 19: f(x)= 835.1150017202983
differential_evolution step 20: f(x)= 835.1150017202983
differential_evolution step 21: f(x)= 835.1150017202983
differential_evolution step 22: f(x)= 835.1150017202983
differential_evolution step 23: f(x)= 835.1150017202983
differential_evolution step 24: f(x)= 835.1150017202983
differential_evolution step 25: f(x)= 835.1150017202983
differential_evolution step 26: f(x)= 835.1150017202983
differential_evolution step 27: f(x)= 835.1150017202983
differential_evolution step 28: f(x)= 835.1150017202983
differential_evolution step 29: f(x)= 835.1150017202983
differential_evolution step 30: f(x)= 835.1150017202983
differential_evolution step 31: f(x)= 835.1150017202983
differential_evolution step 32: f(x)= 835.1150017202983
differential_evolution step 33: f(x)= 835.1150017202983
differential_evolution step 34: f(x)= 835.1150017202983
differential_evolution step 35: f(x)= 835.1150017202983
differential_evolution step 36: f(x)= 835.1150017202983
differential_evolution step 37: f(x)= 835.1150017202983
differential_evolution step 38: f(x)= 835.1150017202983
differential_evolution step 39: f(x)= 835.1150017202983
differential_evolution step 40: f(x)= 835.1150017202983
differential_evolution step 41: f(x)= 835.1150017202983
differential_evolution step 42: f(x)= 835.1150017202983
differential_evolution step 43: f(x)= 835.1150017202983
differential_evolution step 44: f(x)= 835.1150017202983
differential_evolution step 45: f(x)= 835.1150017202983
differential_evolution step 46: f(x)= 835.1150017202983
differential_evolution step 47: f(x)= 835.1150017202983
differential_evolution step 48: f(x)= 835.1150017202983
differential_evolution step 49: f(x)= 835.1150017202983
differential_evolution step 50: f(x)= 835.1150017202983
differential_evolution step 51: f(x)= 835.1150017202983
differential_evolution step 52: f(x)= 835.1150017202983
differential_evolution step 53: f(x)= 835.1150017202983
differential_evolution step 54: f(x)= 835.1150017202983
differential_evolution step 55: f(x)= 835.1150017202983
differential_evolution step 56: f(x)= 835.1150017202983
differential_evolution step 57: f(x)= 835.1150017202983
differential_evolution step 58: f(x)= 835.1150017202983
differential_evolution step 59: f(x)= 835.1150017202983
differential_evolution step 60: f(x)= 835.1150017202983
differential_evolution step 61: f(x)= 835.1150017202983
differential_evolution step 62: f(x)= 835.1150017202983
differential_evolution step 63: f(x)= 835.1150017202983
differential_evolution step 64: f(x)= 835.1150017202983
differential_evolution step 65: f(x)= 835.1150017202983
differential_evolution step 66: f(x)= 835.1150017202983
differential_evolution step 67: f(x)= 835.1150017202983
differential_evolution step 68: f(x)= 835.1150017202983
differential_evolution step 69: f(x)= 835.1150017202983
differential_evolution step 70: f(x)= 835.1150017202983
differential_evolution step 71: f(x)= 835.1150017202983
differential_evolution step 72: f(x)= 835.1150017202983
differential_evolution step 73: f(x)= 835.1150017202983
differential_evolution step 74: f(x)= 835.1150017202983
differential_evolution step 75: f(x)= 835.1150017202983
differential_evolution step 76: f(x)= 835.1150017202983
