Row=42 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row42 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 131: f(x)= 247.85150402677345
differential_evolution step 132: f(x)= 247.85150402677345
differential_evolution step 133: f(x)= 247.85150402677345
differential_evolution step 134: f(x)= 247.85150402677345
differential_evolution step 135: f(x)= 247.85150402677345
differential_evolution step 136: f(x)= 247.85150402677345
differential_evolution step 137: f(x)= 247.85150402677345
differential_evolution step 138: f(x)= 247.85150402677345
differential_evolution step 139: f(x)= 247.85150402677345
differential_evolution step 140: f(x)= 247.85150402677345
differential_evolution step 141: f(x)= 247.85150402677345
differential_evolution step 142: f(x)= 247.85150402677345
differential_evolution step 143: f(x)= 247.85150402677345
differential_evolution step 144: f(x)= 247.85150402677345
differential_evolution step 145: f(x)= 247.85150402677345
differential_evolution step 146: f(x)= 247.85150402677345
differential_evolution step 147: f(x)= 247.85150402677345
differential_evolution step 148: f(x)= 247.85150402677345
differential_evolution step 149: f(x)= 247.85150402677345
differential_evolution step 150: f(x)= 247.85150402677345
differential_evolution step 151: f(x)= 247.85150402677345
differential_evolution step 152: f(x)= 247.85150402677345
differential_evolution step 153: f(x)= 247.85150402677345
differential_evolution step 154: f(x)= 247.85150402677345
differential_evolution step 155: f(x)= 247.85150402677345
differential_evolution step 156: f(x)= 247.85150402677345
differential_evolution step 157: f(x)= 247.85150402677345
differential_evolution step 158: f(x)= 247.85150402677345
differential_evolution step 159: f(x)= 247.75179179698495
differential_evolution step 160: f(x)= 247.75179179698495
differential_evolution step 161: f(x)= 247.75179179698495
differential_evolution step 162: f(x)= 247.75179179698495
differential_evolution step 163: f(x)= 247.75179179698495
differential_evolution step 164: f(x)= 247.75179179698495
differential_evolution step 165: f(x)= 247.75179179698495
differential_evolution step 166: f(x)= 247.75179179698495
differential_evolution step 167: f(x)= 247.75179179698495
differential_evolution step 168: f(x)= 247.75179179698495
differential_evolution step 169: f(x)= 247.75179179698495
differential_evolution step 170: f(x)= 247.75179179698495
differential_evolution step 171: f(x)= 247.75179179698495
differential_evolution step 172: f(x)= 247.75179179698495
differential_evolution step 173: f(x)= 247.75179179698495
differential_evolution step 174: f(x)= 247.75179179698495
differential_evolution step 175: f(x)= 247.75179179698495
differential_evolution step 176: f(x)= 247.73091610123032
differential_evolution step 177: f(x)= 247.73091610123032
differential_evolution step 178: f(x)= 247.73091610123032
differential_evolution step 179: f(x)= 247.73091610123032
differential_evolution step 180: f(x)= 247.65420443347773
differential_evolution step 181: f(x)= 247.65420443347773
differential_evolution step 182: f(x)= 247.65420443347773
differential_evolution step 183: f(x)= 247.65420443347773
differential_evolution step 184: f(x)= 247.64497600607604
differential_evolution step 185: f(x)= 247.64497600607604
differential_evolution step 186: f(x)= 247.609967813657
differential_evolution step 187: f(x)= 247.609967813657
differential_evolution step 188: f(x)= 247.609967813657
differential_evolution step 189: f(x)= 247.609967813657
differential_evolution step 190: f(x)= 247.609967813657
differential_evolution step 191: f(x)= 247.609967813657
differential_evolution step 192: f(x)= 247.609967813657
differential_evolution step 193: f(x)= 247.609967813657
differential_evolution step 194: f(x)= 247.60024928762502
differential_evolution step 195: f(x)= 247.60024928762502
differential_evolution step 196: f(x)= 247.60024928762502
differential_evolution step 197: f(x)= 247.60024928762502
differential_evolution step 198: f(x)= 247.58467621836806
differential_evolution step 199: f(x)= 247.58467621836806
differential_evolution step 200: f(x)= 247.58467621836806
Cluster 3 DE best chi^2: 247.585 with params {'x_src': np.float64(110.57981747754162), 'y_src': np.float64(123.2721284549833), 'z_s': np.float64(3.3648100910466234)}
--- Running DE for Cluster 4 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 310.5329664202691
differential_evolution step 2: f(x)= 310.5329664202691
differential_evolution step 3: f(x)= 310.5329664202691
differential_evolution step 4: f(x)= 310.5329664202691
differential_evolution step 5: f(x)= 310.5329664202691
differential_evolution step 6: f(x)= 310.5329664202691
differential_evolution step 7: f(x)= 310.5329664202691
differential_evolution step 8: f(x)= 310.5329664202691
differential_evolution step 9: f(x)= 310.5329664202691
differential_evolution step 10: f(x)= 310.5329664202691
differential_evolution step 11: f(x)= 310.5329664202691
differential_evolution step 12: f(x)= 310.5329664202691
differential_evolution step 13: f(x)= 310.5329664202691
differential_evolution step 14: f(x)= 310.5329664202691
differential_evolution step 15: f(x)= 310.5329664202691
differential_evolution step 16: f(x)= 310.5329664202691
differential_evolution step 17: f(x)= 310.5329664202691
differential_evolution step 18: f(x)= 310.5329664202691
differential_evolution step 19: f(x)= 310.5329664202691
differential_evolution step 20: f(x)= 310.5329664202691
differential_evolution step 21: f(x)= 251.61500316011822
differential_evolution step 22: f(x)= 251.61500316011822
differential_evolution step 23: f(x)= 251.61500316011822
differential_evolution step 24: f(x)= 148.76307985564145
differential_evolution step 25: f(x)= 148.76307985564145
differential_evolution step 26: f(x)= 148.76307985564145
differential_evolution step 27: f(x)= 148.76307985564145
differential_evolution step 28: f(x)= 148.76307985564145
differential_evolution step 29: f(x)= 148.76307985564145
differential_evolution step 30: f(x)= 148.76307985564145
differential_evolution step 31: f(x)= 148.76307985564145
differential_evolution step 32: f(x)= 148.76307985564145
differential_evolution step 33: f(x)= 148.76307985564145
differential_evolution step 34: f(x)= 148.76307985564145
differential_evolution step 35: f(x)= 148.76307985564145
differential_evolution step 36: f(x)= 148.76307985564145
differential_evolution step 37: f(x)= 148.76307985564145
differential_evolution step 38: f(x)= 148.76307985564145
differential_evolution step 39: f(x)= 148.76307985564145
differential_evolution step 40: f(x)= 148.76307985564145
differential_evolution step 41: f(x)= 148.76307985564145
differential_evolution step 42: f(x)= 148.76307985564145
differential_evolution step 43: f(x)= 148.76307985564145
differential_evolution step 44: f(x)= 148.76307985564145
differential_evolution step 45: f(x)= 148.76307985564145
differential_evolution step 46: f(x)= 28.11135455878596
differential_evolution step 47: f(x)= 28.11135455878596
differential_evolution step 48: f(x)= 28.11135455878596
differential_evolution step 49: f(x)= 28.11135455878596
differential_evolution step 50: f(x)= 28.11135455878596
differential_evolution step 51: f(x)= 28.11135455878596
differential_evolution step 52: f(x)= 28.11135455878596
differential_evolution step 53: f(x)= 28.11135455878596
differential_evolution step 54: f(x)= 28.11135455878596
differential_evolution step 55: f(x)= 28.11135455878596
differential_evolution step 56: f(x)= 28.11135455878596
differential_evolution step 57: f(x)= 28.11135455878596
differential_evolution step 58: f(x)= 28.11135455878596
differential_evolution step 59: f(x)= 28.11135455878596
differential_evolution step 60: f(x)= 28.11135455878596
differential_evolution step 61: f(x)= 28.11135455878596
differential_evolution step 62: f(x)= 28.11135455878596
differential_evolution step 63: f(x)= 28.11135455878596
differential_evolution step 64: f(x)= 28.11135455878596
differential_evolution step 65: f(x)= 28.11135455878596
differential_evolution step 66: f(x)= 28.11135455878596
differential_evolution step 67: f(x)= 28.11135455878596
differential_evolution step 68: f(x)= 28.11135455878596
differential_evolution step 69: f(x)= 28.11135455878596
differential_evolution step 70: f(x)= 28.11135455878596
differential_evolution step 71: f(x)= 28.11135455878596
differential_evolution step 72: f(x)= 28.11135455878596
differential_evolution step 73: f(x)= 28.11135455878596
differential_evolution step 74: f(x)= 28.11135455878596
differential_evolution step 75: f(x)= 28.11135455878596
differential_evolution step 76: f(x)= 28.11135455878596
differential_evolution step 77: f(x)= 28.11135455878596
differential_evolution step 78: f(x)= 28.11135455878596
differential_evolution step 79: f(x)= 28.11135455878596
differential_evolution step 80: f(x)= 28.11135455878596
differential_evolution step 81: f(x)= 28.11135455878596
differential_evolution step 82: f(x)= 28.11135455878596
differential_evolution step 83: f(x)= 28.11135455878596
differential_evolution step 84: f(x)= 28.11135455878596
differential_evolution step 85: f(x)= 28.11135455878596
differential_evolution step 86: f(x)= 28.11135455878596
differential_evolution step 87: f(x)= 28.11135455878596
differential_evolution step 88: f(x)= 28.11135455878596
differential_evolution step 89: f(x)= 28.11135455878596
differential_evolution step 90: f(x)= 28.11135455878596
differential_evolution step 91: f(x)= 28.11135455878596
differential_evolution step 92: f(x)= 28.11135455878596
differential_evolution step 93: f(x)= 28.11135455878596
differential_evolution step 94: f(x)= 28.11135455878596
differential_evolution step 95: f(x)= 28.11135455878596
differential_evolution step 96: f(x)= 28.11135455878596
differential_evolution step 97: f(x)= 28.11135455878596
differential_evolution step 98: f(x)= 28.11135455878596
differential_evolution step 99: f(x)= 28.11135455878596
differential_evolution step 100: f(x)= 28.11135455878596
differential_evolution step 101: f(x)= 28.11135455878596
differential_evolution step 102: f(x)= 28.11135455878596
differential_evolution step 103: f(x)= 28.11135455878596
differential_evolution step 104: f(x)= 28.11135455878596
differential_evolution step 105: f(x)= 28.11135455878596
differential_evolution step 106: f(x)= 28.11135455878596
differential_evolution step 107: f(x)= 28.11135455878596
differential_evolution step 108: f(x)= 28.11135455878596
differential_evolution step 109: f(x)= 28.11135455878596
differential_evolution step 110: f(x)= 28.11135455878596
differential_evolution step 111: f(x)= 28.11135455878596
differential_evolution step 112: f(x)= 28.11135455878596
differential_evolution step 113: f(x)= 28.11135455878596
differential_evolution step 114: f(x)= 28.11135455878596
differential_evolution step 115: f(x)= 28.11135455878596
differential_evolution step 116: f(x)= 28.11135455878596
differential_evolution step 117: f(x)= 28.11135455878596
differential_evolution step 118: f(x)= 28.11135455878596
differential_evolution step 119: f(x)= 28.11135455878596
differential_evolution step 120: f(x)= 28.11135455878596
differential_evolution step 121: f(x)= 28.11135455878596
differential_evolution step 122: f(x)= 28.11135455878596
differential_evolution step 123: f(x)= 28.11135455878596
differential_evolution step 124: f(x)= 28.11135455878596
differential_evolution step 125: f(x)= 28.11135455878596
differential_evolution step 126: f(x)= 28.11135455878596
differential_evolution step 127: f(x)= 28.11135455878596
differential_evolution step 128: f(x)= 28.11135455878596
differential_evolution step 129: f(x)= 28.11135455878596
differential_evolution step 130: f(x)= 28.11135455878596
differential_evolution step 131: f(x)= 28.11135455878596
differential_evolution step 132: f(x)= 28.11135455878596
differential_evolution step 133: f(x)= 28.11135455878596
differential_evolution step 134: f(x)= 28.11135455878596
differential_evolution step 135: f(x)= 28.11135455878596
differential_evolution step 136: f(x)= 28.11135455878596
differential_evolution step 137: f(x)= 28.11135455878596
differential_evolution step 138: f(x)= 28.11135455878596
differential_evolution step 139: f(x)= 28.11135455878596
differential_evolution step 140: f(x)= 28.11135455878596
differential_evolution step 141: f(x)= 28.11135455878596
differential_evolution step 142: f(x)= 28.11135455878596
differential_evolution step 143: f(x)= 28.11135455878596
differential_evolution step 144: f(x)= 28.11135455878596
differential_evolution step 145: f(x)= 28.11135455878596
differential_evolution step 146: f(x)= 28.11135455878596
differential_evolution step 147: f(x)= 28.11135455878596
differential_evolution step 148: f(x)= 28.11135455878596
differential_evolution step 149: f(x)= 28.11135455878596
differential_evolution step 150: f(x)= 28.11135455878596
differential_evolution step 151: f(x)= 28.11135455878596
differential_evolution step 152: f(x)= 28.11135455878596
differential_evolution step 153: f(x)= 28.11135455878596
differential_evolution step 154: f(x)= 28.11135455878596
differential_evolution step 155: f(x)= 28.11135455878596
differential_evolution step 156: f(x)= 28.11135455878596
differential_evolution step 157: f(x)= 28.11135455878596
differential_evolution step 158: f(x)= 28.11135455878596
differential_evolution step 159: f(x)= 28.11135455878596
differential_evolution step 160: f(x)= 28.11135455878596
differential_evolution step 161: f(x)= 28.11135455878596
differential_evolution step 162: f(x)= 28.11135455878596
differential_evolution step 163: f(x)= 28.11135455878596
differential_evolution step 164: f(x)= 28.11135455878596
differential_evolution step 165: f(x)= 28.11135455878596
differential_evolution step 166: f(x)= 28.11135455878596
differential_evolution step 167: f(x)= 28.11135455878596
differential_evolution step 168: f(x)= 28.11135455878596
differential_evolution step 169: f(x)= 28.11135455878596
differential_evolution step 170: f(x)= 28.11135455878596
differential_evolution step 171: f(x)= 28.11135455878596
differential_evolution step 172: f(x)= 15.806718919685089
differential_evolution step 173: f(x)= 15.806718919685089
differential_evolution step 174: f(x)= 15.806718919685089
differential_evolution step 175: f(x)= 15.806718919685089
differential_evolution step 176: f(x)= 15.806718919685089
differential_evolution step 177: f(x)= 15.806718919685089
differential_evolution step 178: f(x)= 15.806718919685089
differential_evolution step 179: f(x)= 15.806718919685089
differential_evolution step 180: f(x)= 15.806718919685089
differential_evolution step 181: f(x)= 15.806718919685089
differential_evolution step 182: f(x)= 15.806718919685089
differential_evolution step 183: f(x)= 15.806718919685089
differential_evolution step 184: f(x)= 15.806718919685089
differential_evolution step 185: f(x)= 15.806718919685089
differential_evolution step 186: f(x)= 15.806718919685089
differential_evolution step 187: f(x)= 15.806718919685089
differential_evolution step 188: f(x)= 15.806718919685089
differential_evolution step 189: f(x)= 15.806718919685089
differential_evolution step 190: f(x)= 15.806718919685089
differential_evolution step 191: f(x)= 15.806718919685089
differential_evolution step 192: f(x)= 15.806718919685089
differential_evolution step 193: f(x)= 15.806718919685089
differential_evolution step 194: f(x)= 15.806718919685089
differential_evolution step 195: f(x)= 15.806718919685089
differential_evolution step 196: f(x)= 15.806718919685089
differential_evolution step 197: f(x)= 12.899032889316583
differential_evolution step 198: f(x)= 12.899032889316583
differential_evolution step 199: f(x)= 12.899032889316583
differential_evolution step 200: f(x)= 12.899032889316583
Cluster 4 DE best chi^2: 12.899 with params {'x_src': np.float64(284.86136717698736), 'y_src': np.float64(257.9218513576032), 'z_s': np.float64(2.437476521151477)}
--- Running DE for Cluster 5 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 444.9902885077438
differential_evolution step 8: f(x)= 444.9902885077438
differential_evolution step 9: f(x)= 444.9902885077438
differential_evolution step 10: f(x)= 444.9902885077438
differential_evolution step 11: f(x)= 444.9902885077438
differential_evolution step 12: f(x)= 444.9902885077438
differential_evolution step 13: f(x)= 444.9902885077438
differential_evolution step 14: f(x)= 444.9902885077438
differential_evolution step 15: f(x)= 444.9902885077438
differential_evolution step 16: f(x)= 444.9902885077438
differential_evolution step 17: f(x)= 444.9902885077438
differential_evolution step 18: f(x)= 444.9902885077438
differential_evolution step 19: f(x)= 444.9902885077438
differential_evolution step 20: f(x)= 444.9902885077438
differential_evolution step 21: f(x)= 444.9902885077438
differential_evolution step 22: f(x)= 444.9902885077438
differential_evolution step 23: f(x)= 444.9902885077438
differential_evolution step 24: f(x)= 444.9902885077438
differential_evolution step 25: f(x)= 182.2853761498536
differential_evolution step 26: f(x)= 182.2853761498536
differential_evolution step 27: f(x)= 182.2853761498536
differential_evolution step 28: f(x)= 173.87334052943368
differential_evolution step 29: f(x)= 173.87334052943368
differential_evolution step 30: f(x)= 173.87334052943368
differential_evolution step 31: f(x)= 173.87334052943368
differential_evolution step 32: f(x)= 173.87334052943368
differential_evolution step 33: f(x)= 173.87334052943368
differential_evolution step 34: f(x)= 173.87334052943368
differential_evolution step 35: f(x)= 173.87334052943368
differential_evolution step 36: f(x)= 173.87334052943368
differential_evolution step 37: f(x)= 173.87334052943368
differential_evolution step 38: f(x)= 173.87334052943368
differential_evolution step 39: f(x)= 173.87334052943368
differential_evolution step 40: f(x)= 173.87334052943368
differential_evolution step 41: f(x)= 173.87334052943368
differential_evolution step 42: f(x)= 173.87334052943368
differential_evolution step 43: f(x)= 173.87334052943368
differential_evolution step 44: f(x)= 173.87334052943368
differential_evolution step 45: f(x)= 173.87334052943368
differential_evolution step 46: f(x)= 173.87334052943368
differential_evolution step 47: f(x)= 173.87334052943368
differential_evolution step 48: f(x)= 173.87334052943368
differential_evolution step 49: f(x)= 173.87334052943368
differential_evolution step 50: f(x)= 154.07290489952996
differential_evolution step 51: f(x)= 154.07290489952996
differential_evolution step 52: f(x)= 154.07290489952996
differential_evolution step 53: f(x)= 154.07290489952996
differential_evolution step 54: f(x)= 154.07290489952996
differential_evolution step 55: f(x)= 154.07290489952996
differential_evolution step 56: f(x)= 154.07290489952996
differential_evolution step 57: f(x)= 154.07290489952996
differential_evolution step 58: f(x)= 149.40400427726547
differential_evolution step 59: f(x)= 149.40400427726547
differential_evolution step 60: f(x)= 149.40400427726547
differential_evolution step 61: f(x)= 149.40400427726547
differential_evolution step 62: f(x)= 149.40400427726547
differential_evolution step 63: f(x)= 149.40400427726547
differential_evolution step 64: f(x)= 149.40400427726547
differential_evolution step 65: f(x)= 149.40400427726547
differential_evolution step 66: f(x)= 149.40400427726547
differential_evolution step 67: f(x)= 146.6517372182142
differential_evolution step 68: f(x)= 146.6517372182142
differential_evolution step 69: f(x)= 146.6517372182142
differential_evolution step 70: f(x)= 146.6517372182142
differential_evolution step 71: f(x)= 143.62128347489653
differential_evolution step 72: f(x)= 143.62128347489653
differential_evolution step 73: f(x)= 143.62128347489653
differential_evolution step 74: f(x)= 143.62128347489653
differential_evolution step 75: f(x)= 143.14817094854064
differential_evolution step 76: f(x)= 143.14817094854064
differential_evolution step 77: f(x)= 143.14817094854064
differential_evolution step 78: f(x)= 143.14817094854064
differential_evolution step 79: f(x)= 142.78579800767807
differential_evolution step 80: f(x)= 142.6415389636317
differential_evolution step 81: f(x)= 142.6415389636317
differential_evolution step 82: f(x)= 142.6067328822393
differential_evolution step 83: f(x)= 142.6067328822393
differential_evolution step 84: f(x)= 142.57842872846257
differential_evolution step 85: f(x)= 141.66156689134837
differential_evolution step 86: f(x)= 141.4945673639001
differential_evolution step 87: f(x)= 141.4945673639001
differential_evolution step 88: f(x)= 141.4945673639001
differential_evolution step 89: f(x)= 141.24440151395618
differential_evolution step 90: f(x)= 141.24440151395618
differential_evolution step 91: f(x)= 141.24440151395618
differential_evolution step 92: f(x)= 141.24440151395618
differential_evolution step 93: f(x)= 141.24440151395618
differential_evolution step 94: f(x)= 140.0909937516331
differential_evolution step 95: f(x)= 140.0909937516331
differential_evolution step 96: f(x)= 140.0909937516331
differential_evolution step 97: f(x)= 140.0909937516331
differential_evolution step 98: f(x)= 140.0909937516331
differential_evolution step 99: f(x)= 140.0909937516331
differential_evolution step 100: f(x)= 139.71840199038402
differential_evolution step 101: f(x)= 139.71840199038402
differential_evolution step 102: f(x)= 139.71840199038402
differential_evolution step 103: f(x)= 139.71840199038402
differential_evolution step 104: f(x)= 139.71840199038402
differential_evolution step 105: f(x)= 139.71840199038402
differential_evolution step 106: f(x)= 139.71840199038402
differential_evolution step 107: f(x)= 139.71840199038402
differential_evolution step 108: f(x)= 139.71840199038402
differential_evolution step 109: f(x)= 139.71840199038402
differential_evolution step 110: f(x)= 139.71840199038402
differential_evolution step 111: f(x)= 139.71840199038402
differential_evolution step 112: f(x)= 139.71840199038402
differential_evolution step 113: f(x)= 139.71840199038402
differential_evolution step 114: f(x)= 139.71840199038402
differential_evolution step 115: f(x)= 139.71840199038402
differential_evolution step 116: f(x)= 139.71840199038402
differential_evolution step 117: f(x)= 139.59199167240428
differential_evolution step 118: f(x)= 139.59199167240428
differential_evolution step 119: f(x)= 139.59199167240428
differential_evolution step 120: f(x)= 139.59199167240428
differential_evolution step 121: f(x)= 139.59199167240428
differential_evolution step 122: f(x)= 139.59199167240428
differential_evolution step 123: f(x)= 139.59199167240428
differential_evolution step 124: f(x)= 139.59199167240428
differential_evolution step 125: f(x)= 139.59199167240428
differential_evolution step 126: f(x)= 139.59199167240428
differential_evolution step 127: f(x)= 139.59199167240428
differential_evolution step 128: f(x)= 139.59199167240428
differential_evolution step 129: f(x)= 139.59199167240428
differential_evolution step 130: f(x)= 139.59199167240428
differential_evolution step 131: f(x)= 139.59199167240428
differential_evolution step 132: f(x)= 139.59199167240428
differential_evolution step 133: f(x)= 139.59199167240428
differential_evolution step 134: f(x)= 139.59199167240428
differential_evolution step 135: f(x)= 139.59199167240428
differential_evolution step 136: f(x)= 139.59199167240428
differential_evolution step 137: f(x)= 139.53068252091904
differential_evolution step 138: f(x)= 139.53068252091904
differential_evolution step 139: f(x)= 139.53068252091904
differential_evolution step 140: f(x)= 139.53068252091904
differential_evolution step 141: f(x)= 139.53068252091904
differential_evolution step 142: f(x)= 139.53068252091904
differential_evolution step 143: f(x)= 139.53068252091904
differential_evolution step 144: f(x)= 139.53068252091904
differential_evolution step 145: f(x)= 139.53068252091904
differential_evolution step 146: f(x)= 139.53068252091904
differential_evolution step 147: f(x)= 139.53068252091904
differential_evolution step 148: f(x)= 139.53068252091904
differential_evolution step 149: f(x)= 139.53068252091904
differential_evolution step 150: f(x)= 139.53068252091904
differential_evolution step 151: f(x)= 139.53068252091904
differential_evolution step 152: f(x)= 139.4993749070722
differential_evolution step 153: f(x)= 139.4993749070722
differential_evolution step 154: f(x)= 139.4993749070722
differential_evolution step 155: f(x)= 139.4993749070722
differential_evolution step 156: f(x)= 139.4993749070722
differential_evolution step 157: f(x)= 139.4993749070722
differential_evolution step 158: f(x)= 139.4985386809902
differential_evolution step 159: f(x)= 139.4985386809902
differential_evolution step 160: f(x)= 139.4985386809902
differential_evolution step 161: f(x)= 139.4985386809902
differential_evolution step 162: f(x)= 139.4985386809902
differential_evolution step 163: f(x)= 139.48170838778427
differential_evolution step 164: f(x)= 139.48170838778427
differential_evolution step 165: f(x)= 139.48170838778427
differential_evolution step 166: f(x)= 139.48170838778427
differential_evolution step 167: f(x)= 139.48170838778427
differential_evolution step 168: f(x)= 139.48170838778427
differential_evolution step 169: f(x)= 139.4732157001791
differential_evolution step 170: f(x)= 139.45807956796233
differential_evolution step 171: f(x)= 139.45807956796233
differential_evolution step 172: f(x)= 139.45481329094923
differential_evolution step 173: f(x)= 139.45481329094923
differential_evolution step 174: f(x)= 139.45481329094923
differential_evolution step 175: f(x)= 139.45481329094923
differential_evolution step 176: f(x)= 139.4476633959625
differential_evolution step 177: f(x)= 139.4476633959625
differential_evolution step 178: f(x)= 139.4476633959625
differential_evolution step 179: f(x)= 139.4476633959625
differential_evolution step 180: f(x)= 139.4476633959625
differential_evolution step 181: f(x)= 139.43484375653884
differential_evolution step 182: f(x)= 139.43484375653884
differential_evolution step 183: f(x)= 139.43484375653884
differential_evolution step 184: f(x)= 139.43484375653884
differential_evolution step 185: f(x)= 139.43484375653884
differential_evolution step 186: f(x)= 139.43484375653884
differential_evolution step 187: f(x)= 139.43484375653884
differential_evolution step 188: f(x)= 139.43484375653884
differential_evolution step 189: f(x)= 139.43484375653884
differential_evolution step 190: f(x)= 139.43484375653884
differential_evolution step 191: f(x)= 139.43484375653884
differential_evolution step 192: f(x)= 139.43340408192927
differential_evolution step 193: f(x)= 139.43340408192927
differential_evolution step 194: f(x)= 139.43340408192927
differential_evolution step 195: f(x)= 139.43340408192927
differential_evolution step 196: f(x)= 139.43340408192927
differential_evolution step 197: f(x)= 139.43340408192927
differential_evolution step 198: f(x)= 139.43340408192927
differential_evolution step 199: f(x)= 139.43340408192927
differential_evolution step 200: f(x)= 139.43340408192927
Cluster 5 DE best chi^2: 139.433 with params {'x_src': np.float64(147.5258999232539), 'y_src': np.float64(147.52350749934502), 'z_s': np.float64(2.881191818362299)}

--- DE Optimization Summary ---
Best fit found for Cluster 4 with chi^2 = 12.899
Best-fit parameters: {'x_src': np.float64(284.86136717698736), 'y_src': np.float64(257.9218513576032), 'z_s': np.float64(2.437476521151477)}

--- Running MCMC for Cluster 4 (chi_sq=12.899) ---
[MCMC] Process Pool with 16 procs
