Row=57 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row57 DE_PROCS=16 MCMC_PROCS=16
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|▏         | 270/20000 [01:40<2:02:00,  2.70it/s]  2%|▏         | 324/20000 [02:00<2:01:40,  2.70it/s]  3%|▎         | 549/20000 [03:20<1:58:03,  2.75it/s]  3%|▎         | 604/20000 [03:40<1:57:43,  2.75it/s]  4%|▍         | 826/20000 [05:00<1:55:59,  2.75it/s]  4%|▍         | 879/20000 [05:20<1:55:40,  2.75it/s]  6%|▌         | 1105/20000 [06:40<1:53:53,  2.77it/s]  6%|▌         | 1157/20000 [07:00<1:53:34,  2.77it/s]  7%|▋         | 1384/20000 [08:21<1:51:59,  2.77it/s]  7%|▋         | 1435/20000 [08:40<1:51:40,  2.77it/s]  8%|▊         | 1666/20000 [10:01<1:49:44,  2.78it/s]  9%|▊         | 1716/20000 [10:20<1:49:26,  2.78it/s] 10%|▉         | 1939/20000 [11:41<1:48:53,  2.76it/s] 10%|▉         | 1989/20000 [12:00<1:48:35,  2.76it/s] 11%|█         | 2216/20000 [13:21<1:47:10,  2.77it/s] 11%|█▏        | 2265/20000 [13:40<1:46:52,  2.77it/s] 12%|█▏        | 2493/20000 [15:01<1:45:27,  2.77it/s] 13%|█▎        | 2543/20000 [15:20<1:45:09,  2.77it/s] 14%|█▍        | 2771/20000 [16:42<1:43:44,  2.77it/s] 14%|█▍        | 2817/20000 [17:00<1:43:28,  2.77it/s] 15%|█▌        | 3046/20000 [18:22<1:42:20,  2.76it/s] 15%|█▌        | 3095/20000 [18:40<1:42:02,  2.76it/s] 17%|█▋        | 3317/20000 [20:02<1:41:20,  2.74it/s] 17%|█▋        | 3363/20000 [20:20<1:41:03,  2.74it/s] 18%|█▊        | 3598/20000 [21:42<1:38:58,  2.76it/s] 18%|█▊        | 3646/20000 [22:00<1:38:40,  2.76it/s] 19%|█▉        | 3880/20000 [23:22<1:36:40,  2.78it/s] 20%|█▉        | 3923/20000 [23:40<1:36:25,  2.78it/s] 21%|██        | 4154/20000 [25:03<1:35:32,  2.76it/s] 21%|██        | 4201/20000 [25:20<1:35:15,  2.76it/s] 22%|██▏       | 4431/20000 [26:43<1:33:52,  2.76it/s] 22%|██▏       | 4479/20000 [27:00<1:33:35,  2.76it/s] 24%|██▎       | 4710/20000 [28:23<1:31:59,  2.77it/s] 24%|██▍       | 4752/20000 [28:40<1:31:44,  2.77it/s] 25%|██▍       | 4990/20000 [30:03<1:30:04,  2.78it/s] 25%|██▌       | 5034/20000 [30:20<1:29:48,  2.78it/s] 26%|██▋       | 5270/20000 [31:44<1:28:14,  2.78it/s] 27%|██▋       | 5312/20000 [32:00<1:27:58,  2.78it/s] 28%|██▊       | 5545/20000 [33:24<1:26:57,  2.77it/s] 28%|██▊       | 5586/20000 [33:40<1:26:42,  2.77it/s] 29%|██▉       | 5811/20000 [35:04<1:26:23,  2.74it/s] 29%|██▉       | 5856/20000 [35:20<1:26:07,  2.74it/s] 30%|███       | 6095/20000 [36:44<1:23:47,  2.77it/s] 31%|███       | 6138/20000 [37:00<1:23:32,  2.77it/s] 32%|███▏      | 6367/20000 [38:24<1:22:34,  2.75it/s] 32%|███▏      | 6410/20000 [38:40<1:22:18,  2.75it/s] 33%|███▎      | 6649/20000 [40:05<1:20:19,  2.77it/s] 33%|███▎      | 6689/20000 [40:20<1:20:05,  2.77it/s] 35%|███▍      | 6926/20000 [41:45<1:18:40,  2.77it/s] 35%|███▍      | 6968/20000 [42:00<1:18:25,  2.77it/s] 36%|███▌      | 7209/20000 [43:25<1:16:31,  2.79it/s] 36%|███▌      | 7249/20000 [43:40<1:16:17,  2.79it/s] 37%|███▋      | 7483/20000 [45:05<1:15:20,  2.77it/s] 38%|███▊      | 7524/20000 [45:20<1:15:05,  2.77it/s] 39%|███▉      | 7760/20000 [46:46<1:13:43,  2.77it/s] 39%|███▉      | 7798/20000 [47:00<1:13:30,  2.77it/s] 40%|████      | 8029/20000 [48:26<1:12:45,  2.74it/s] 40%|████      | 8066/20000 [48:40<1:12:31,  2.74it/s] 42%|████▏     | 8304/20000 [50:06<1:11:02,  2.74it/s] 42%|████▏     | 8342/20000 [50:20<1:10:48,  2.74it/s] 43%|████▎     | 8581/20000 [51:46<1:09:10,  2.75it/s] 43%|████▎     | 8618/20000 [52:00<1:08:57,  2.75it/s] 44%|████▍     | 8864/20000 [53:26<1:06:55,  2.77it/s] 45%|████▍     | 8904/20000 [53:40<1:06:40,  2.77it/s] 46%|████▌     | 9151/20000 [55:06<1:04:33,  2.80it/s] 46%|████▌     | 9188/20000 [55:20<1:04:19,  2.80it/s] 47%|████▋     | 9426/20000 [56:46<1:03:18,  2.78it/s] 47%|████▋     | 9462/20000 [57:00<1:03:05,  2.78it/s] 49%|████▊     | 9704/20000 [58:27<1:01:42,  2.78it/s] 49%|████▊     | 9739/20000 [58:40<1:01:29,  2.78it/s] 50%|████▉     | 9980/20000 [1:00:07<1:00:13,  2.77it/s] 50%|█████     | 10015/20000 [1:00:20<1:00:00,  2.77it/s] 51%|█████▏    | 10253/20000 [1:01:47<58:51,  2.76it/s]   51%|█████▏    | 10288/20000 [1:02:00<58:39,  2.76it/s] 53%|█████▎    | 10528/20000 [1:03:27<57:18,  2.75it/s] 53%|█████▎    | 10562/20000 [1:03:40<57:06,  2.75it/s] 54%|█████▍    | 10799/20000 [1:05:07<55:56,  2.74it/s] 54%|█████▍    | 10832/20000 [1:05:20<55:44,  2.74it/s] 55%|█████▌    | 11070/20000 [1:06:47<54:31,  2.73it/s] 56%|█████▌    | 11102/20000 [1:07:00<54:19,  2.73it/s] 57%|█████▋    | 11337/20000 [1:08:27<53:14,  2.71it/s] 57%|█████▋    | 11369/20000 [1:08:40<53:02,  2.71it/s] 58%|█████▊    | 11608/20000 [1:10:07<51:35,  2.71it/s] 58%|█████▊    | 11640/20000 [1:10:20<51:23,  2.71it/s] 59%|█████▉    | 11879/20000 [1:11:47<49:56,  2.71it/s] 60%|█████▉    | 11913/20000 [1:12:00<49:43,  2.71it/s] 61%|██████    | 12154/20000 [1:13:28<48:04,  2.72it/s] 61%|██████    | 12186/20000 [1:13:40<47:52,  2.72it/s] 62%|██████▏   | 12426/20000 [1:15:08<46:26,  2.72it/s] 62%|██████▏   | 12458/20000 [1:15:20<46:14,  2.72it/s] 63%|██████▎   | 12697/20000 [1:16:48<44:51,  2.71it/s] 64%|██████▎   | 12727/20000 [1:17:00<44:40,  2.71it/s] 65%|██████▍   | 12969/20000 [1:18:28<43:09,  2.72it/s] 65%|██████▌   | 13000/20000 [1:18:40<42:58,  2.72it/s] 66%|██████▋   | 13250/20000 [1:20:08<41:00,  2.74it/s] 66%|██████▋   | 13279/20000 [1:20:20<40:49,  2.74it/s] 68%|██████▊   | 13532/20000 [1:21:48<38:58,  2.77it/s] 68%|██████▊   | 13565/20000 [1:22:00<38:46,  2.77it/s] 69%|██████▉   | 13817/20000 [1:23:29<36:56,  2.79it/s] 69%|██████▉   | 13848/20000 [1:23:40<36:45,  2.79it/s] 70%|███████   | 14099/20000 [1:25:09<35:11,  2.80it/s] 71%|███████   | 14128/20000 [1:25:20<35:00,  2.80it/s] 72%|███████▏  | 14377/20000 [1:26:49<33:36,  2.79it/s] 72%|███████▏  | 14408/20000 [1:27:00<33:25,  2.79it/s] 73%|███████▎  | 14661/20000 [1:28:29<31:44,  2.80it/s] 73%|███████▎  | 14689/20000 [1:28:40<31:34,  2.80it/s] 75%|███████▍  | 14934/20000 [1:30:10<30:22,  2.78it/s] 75%|███████▍  | 14962/20000 [1:30:20<30:12,  2.78it/s] 76%|███████▌  | 15216/20000 [1:31:50<28:35,  2.79it/s] 76%|███████▋  | 15271/20000 [1:32:10<28:15,  2.79it/s] 77%|███████▋  | 15493/20000 [1:33:30<26:59,  2.78it/s] 78%|███████▊  | 15548/20000 [1:33:50<26:39,  2.78it/s] 79%|███████▉  | 15776/20000 [1:35:10<25:11,  2.79it/s] 79%|███████▉  | 15829/20000 [1:35:30<24:52,  2.79it/s] 80%|████████  | 16058/20000 [1:36:50<23:27,  2.80it/s] 81%|████████  | 16112/20000 [1:37:10<23:08,  2.80it/s] 82%|████████▏ | 16343/20000 [1:38:31<21:40,  2.81it/s] 82%|████████▏ | 16399/20000 [1:38:50<21:20,  2.81it/s] 83%|████████▎ | 16624/20000 [1:40:11<20:01,  2.81it/s] 83%|████████▎ | 16673/20000 [1:40:30<19:43,  2.81it/s] 85%|████████▍ | 16901/20000 [1:41:51<18:28,  2.80it/s] 85%|████████▍ | 16956/20000 [1:42:10<18:08,  2.80it/s] 86%|████████▌ | 17187/20000 [1:43:31<16:39,  2.81it/s] 86%|████████▌ | 17238/20000 [1:43:50<16:21,  2.81it/s] 87%|████████▋ | 17474/20000 [1:45:11<14:52,  2.83it/s] 88%|████████▊ | 17525/20000 [1:45:30<14:34,  2.83it/s] 89%|████████▉ | 17758/20000 [1:46:52<13:12,  2.83it/s] 89%|████████▉ | 17812/20000 [1:47:10<12:52,  2.83it/s] 90%|█████████ | 18046/20000 [1:48:32<11:27,  2.84it/s] 90%|█████████ | 18096/20000 [1:48:50<11:09,  2.84it/s] 92%|█████████▏| 18326/20000 [1:50:12<09:51,  2.83it/s] 92%|█████████▏| 18373/20000 [1:50:30<09:35,  2.83it/s] 93%|█████████▎| 18606/20000 [1:51:52<08:14,  2.82it/s] 93%|█████████▎| 18656/20000 [1:52:10<07:56,  2.82it/s] 94%|█████████▍| 18891/20000 [1:53:32<06:32,  2.83it/s] 95%|█████████▍| 18939/20000 [1:53:50<06:15,  2.83it/s] 96%|█████████▌| 19175/20000 [1:55:12<04:51,  2.83it/s] 96%|█████████▌| 19223/20000 [1:55:30<04:34,  2.83it/s] 97%|█████████▋| 19455/20000 [1:56:52<03:13,  2.82it/s] 98%|█████████▊| 19506/20000 [1:57:10<02:55,  2.82it/s] 99%|█████████▊| 19746/20000 [1:58:33<01:29,  2.85it/s] 99%|█████████▉| 19796/20000 [1:58:50<01:11,  2.85it/s]100%|██████████| 20000/20000 [2:00:00<00:00,  2.78it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [5]

--- Processing Final Results for Cluster 5 ---
--- MCMC Parameter Constraints for Cluster 5 ---
  x_src = 149.055 +0.029 / -0.012
  y_src = 144.456 +0.023 / -0.017
    z_s = 1.171 +0.004 / -0.003
Saving localization results for Cluster 5...
Processing results for Cluster 5...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row57/test_tidy_row57/cluster_5_posterior.npz
Updated CSV row 57 with result for cluster 5.
Loading data from /users/hiu-yeung.cheng/clusterlensing/out/row57/test_tidy_row57/cluster_5_posterior.npz...

Generating corner plot...
-> Corner plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row57/test_tidy_row57/cluster_5_corner_from_saved.png

Generating trace plot...
-> Trace plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row57/test_tidy_row57/cluster_5_trace.png
