Row=6 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row6 DE_PROCS=16 MCMC_PROCS=16
Setup complete. Lensing system initialized.
True time delays: [    0.         12769.22294866 14065.4520241  14555.20662744
 14650.27799105]
True luminosity distances: 28711.929501159153
Lensed luminosity distances: [  5042.41876574   5056.62632922   2812.94038464   6444.43687258
 621270.71726623]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 1619.8106621349866
differential_evolution step 2: f(x)= 1619.8106621349866
differential_evolution step 3: f(x)= 1619.8106621349866
differential_evolution step 4: f(x)= 1619.8106621349866
differential_evolution step 5: f(x)= 1619.8106621349866
differential_evolution step 6: f(x)= 1619.8106621349866
differential_evolution step 7: f(x)= 275.1559786047405
differential_evolution step 8: f(x)= 275.1559786047405
differential_evolution step 9: f(x)= 275.1559786047405
differential_evolution step 10: f(x)= 275.1559786047405
differential_evolution step 11: f(x)= 275.1559786047405
differential_evolution step 12: f(x)= 275.1559786047405
differential_evolution step 13: f(x)= 275.1559786047405
differential_evolution step 14: f(x)= 275.1559786047405
differential_evolution step 15: f(x)= 275.1559786047405
differential_evolution step 16: f(x)= 275.1559786047405
differential_evolution step 17: f(x)= 160.06410179938132
differential_evolution step 18: f(x)= 160.06410179938132
differential_evolution step 19: f(x)= 160.06410179938132
differential_evolution step 20: f(x)= 160.06410179938132
differential_evolution step 21: f(x)= 48.16065762759695
differential_evolution step 22: f(x)= 48.16065762759695
differential_evolution step 23: f(x)= 48.16065762759695
differential_evolution step 24: f(x)= 48.16065762759695
differential_evolution step 25: f(x)= 48.16065762759695
differential_evolution step 26: f(x)= 48.16065762759695
differential_evolution step 27: f(x)= 48.16065762759695
differential_evolution step 28: f(x)= 48.16065762759695
differential_evolution step 29: f(x)= 48.16065762759695
differential_evolution step 30: f(x)= 48.16065762759695
differential_evolution step 31: f(x)= 48.16065762759695
differential_evolution step 32: f(x)= 48.16065762759695
differential_evolution step 33: f(x)= 31.239619025763314
differential_evolution step 34: f(x)= 31.239619025763314
differential_evolution step 35: f(x)= 31.239619025763314
differential_evolution step 36: f(x)= 31.239619025763314
differential_evolution step 37: f(x)= 31.239619025763314
differential_evolution step 38: f(x)= 31.239619025763314
differential_evolution step 39: f(x)= 31.239619025763314
differential_evolution step 40: f(x)= 31.239619025763314
differential_evolution step 41: f(x)= 31.239619025763314
differential_evolution step 42: f(x)= 31.239619025763314
differential_evolution step 43: f(x)= 31.239619025763314
differential_evolution step 44: f(x)= 16.62305473598542
differential_evolution step 45: f(x)= 16.62305473598542
differential_evolution step 46: f(x)= 16.62305473598542
differential_evolution step 47: f(x)= 16.62305473598542
differential_evolution step 48: f(x)= 16.62305473598542
differential_evolution step 49: f(x)= 16.62305473598542
differential_evolution step 50: f(x)= 16.62305473598542
differential_evolution step 51: f(x)= 16.62305473598542
differential_evolution step 52: f(x)= 16.62305473598542
differential_evolution step 53: f(x)= 16.62305473598542
differential_evolution step 54: f(x)= 16.62305473598542
differential_evolution step 55: f(x)= 2.886665191092415
differential_evolution step 56: f(x)= 2.886665191092415
differential_evolution step 57: f(x)= 2.886665191092415
differential_evolution step 58: f(x)= 2.886665191092415
differential_evolution step 59: f(x)= 2.886665191092415
differential_evolution step 60: f(x)= 2.886665191092415
differential_evolution step 61: f(x)= 2.886665191092415
differential_evolution step 62: f(x)= 2.886665191092415
differential_evolution step 63: f(x)= 2.886665191092415
differential_evolution step 64: f(x)= 2.886665191092415
differential_evolution step 65: f(x)= 2.886665191092415
differential_evolution step 66: f(x)= 2.886665191092415
differential_evolution step 67: f(x)= 2.886665191092415
differential_evolution step 68: f(x)= 2.886665191092415
differential_evolution step 69: f(x)= 2.886665191092415
differential_evolution step 70: f(x)= 2.886665191092415
differential_evolution step 71: f(x)= 2.886665191092415
differential_evolution step 72: f(x)= 2.886665191092415
differential_evolution step 73: f(x)= 2.886665191092415
differential_evolution step 74: f(x)= 2.886665191092415
differential_evolution step 75: f(x)= 2.886665191092415
differential_evolution step 76: f(x)= 2.886665191092415
differential_evolution step 77: f(x)= 2.886665191092415
differential_evolution step 78: f(x)= 2.886665191092415
differential_evolution step 79: f(x)= 2.886665191092415
differential_evolution step 80: f(x)= 2.886665191092415
differential_evolution step 81: f(x)= 2.886665191092415
differential_evolution step 82: f(x)= 2.886665191092415
differential_evolution step 83: f(x)= 2.886665191092415
differential_evolution step 84: f(x)= 2.886665191092415
differential_evolution step 85: f(x)= 2.886665191092415
differential_evolution step 86: f(x)= 2.886665191092415
differential_evolution step 87: f(x)= 2.886665191092415
differential_evolution step 88: f(x)= 2.886665191092415
differential_evolution step 89: f(x)= 2.886665191092415
differential_evolution step 90: f(x)= 2.886665191092415
differential_evolution step 91: f(x)= 1.2771525524358016
differential_evolution step 92: f(x)= 1.2771525524358016
differential_evolution step 93: f(x)= 1.2771525524358016
differential_evolution step 94: f(x)= 1.2771525524358016
differential_evolution step 95: f(x)= 1.2771525524358016
differential_evolution step 96: f(x)= 1.1041890112858312
differential_evolution step 97: f(x)= 1.1041890112858312
differential_evolution step 98: f(x)= 0.9361007598959533
differential_evolution step 99: f(x)= 0.9361007598959533
differential_evolution step 100: f(x)= 0.9361007598959533
differential_evolution step 101: f(x)= 0.9361007598959533
differential_evolution step 102: f(x)= 0.3282106966264063
differential_evolution step 103: f(x)= 0.3282106966264063
differential_evolution step 104: f(x)= 0.21956005585282462
differential_evolution step 105: f(x)= 0.21956005585282462
differential_evolution step 106: f(x)= 0.21956005585282462
differential_evolution step 107: f(x)= 0.21956005585282462
differential_evolution step 108: f(x)= 0.02446144842418911
Cluster 0 DE best chi^2: 0.024 with params {'x_src': np.float64(73.89957865418324), 'y_src': np.float64(83.54528721578039), 'z_s': np.float64(3.3130794397084276)}
--- Running DE for Cluster 1 ---
