Row=0 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row0 DE_PROCS=16 MCMC_PROCS=16
DEBUG: Initializing ClusterLensing with z_s_ref = 3.113991857128834
Setup complete. Lensing system initialized.
True time delays: [   0.         7937.43058949 8165.32085238 8246.53464227 8264.71813158]
True luminosity distances: 26588.384584025305
Lensed luminosity distances: [  8371.08696194   3609.39878488  10553.51456346  30488.6585142
 592056.8209638 ]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 102: f(x)= 6.947027463767764
differential_evolution step 103: f(x)= 6.947027463767764
differential_evolution step 104: f(x)= 6.947027463767764
differential_evolution step 105: f(x)= 6.947027463767764
differential_evolution step 106: f(x)= 6.947027463767764
differential_evolution step 107: f(x)= 6.947027463767764
differential_evolution step 108: f(x)= 2.020689476551171
differential_evolution step 109: f(x)= 2.020689476551171
differential_evolution step 110: f(x)= 2.020689476551171
differential_evolution step 111: f(x)= 2.020689476551171
differential_evolution step 112: f(x)= 2.020689476551171
differential_evolution step 113: f(x)= 1.1466093698103923
differential_evolution step 114: f(x)= 1.1466093698103923
differential_evolution step 115: f(x)= 0.05578797306666248
differential_evolution step 116: f(x)= 0.05578797306666248
differential_evolution step 117: f(x)= 0.05578797306666248
differential_evolution step 118: f(x)= 0.05578797306666248
differential_evolution step 119: f(x)= 0.05578797306666248
differential_evolution step 120: f(x)= 0.05578797306666248
differential_evolution step 121: f(x)= 0.05578797306666248
differential_evolution step 122: f(x)= 0.05578797306666248
differential_evolution step 123: f(x)= 0.05578797306666248
differential_evolution step 124: f(x)= 0.05578797306666248
differential_evolution step 125: f(x)= 0.05578797306666248
differential_evolution step 126: f(x)= 0.05578797306666248
differential_evolution step 127: f(x)= 0.05578797306666248
differential_evolution step 128: f(x)= 0.05578797306666248
differential_evolution step 129: f(x)= 0.05578797306666248
differential_evolution step 130: f(x)= 0.05578797306666248
differential_evolution step 131: f(x)= 0.05578797306666248
differential_evolution step 132: f(x)= 0.05578797306666248
differential_evolution step 133: f(x)= 0.017652490921570854
Cluster 0 DE best chi^2: 0.018 with params {'x_src': np.float64(78.99048241026105), 'y_src': np.float64(70.29562128104793), 'z_s': np.float64(3.1113846479926286)}
--- Running DE for Cluster 1 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 3000.0
differential_evolution step 19: f(x)= 3000.0
differential_evolution step 20: f(x)= 3000.0
differential_evolution step 21: f(x)= 3000.0
differential_evolution step 22: f(x)= 3000.0
differential_evolution step 23: f(x)= 3000.0
differential_evolution step 24: f(x)= 3000.0
differential_evolution step 25: f(x)= 3000.0
differential_evolution step 26: f(x)= 3000.0
differential_evolution step 27: f(x)= 3000.0
differential_evolution step 28: f(x)= 3000.0
differential_evolution step 29: f(x)= 3000.0
differential_evolution step 30: f(x)= 3000.0
differential_evolution step 31: f(x)= 3000.0
Cluster 1 DE best chi^2: 3000.000 with params {'x_src': np.float64(208.40958956375798), 'y_src': np.float64(188.19955837164204), 'z_s': np.float64(2.6172399836676314)}
--- Running DE for Cluster 2 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 2647.1178728299806
differential_evolution step 2: f(x)= 2534.179877445844
differential_evolution step 3: f(x)= 2534.179877445844
differential_evolution step 4: f(x)= 2534.179877445844
differential_evolution step 5: f(x)= 2205.961108922462
differential_evolution step 6: f(x)= 1072.3712875298136
differential_evolution step 7: f(x)= 1072.3712875298136
differential_evolution step 8: f(x)= 1072.3712875298136
differential_evolution step 9: f(x)= 1035.017471711001
differential_evolution step 10: f(x)= 661.7812534425035
differential_evolution step 11: f(x)= 661.7812534425035
differential_evolution step 12: f(x)= 661.7812534425035
differential_evolution step 13: f(x)= 661.7812534425035
differential_evolution step 14: f(x)= 661.7812534425035
differential_evolution step 15: f(x)= 661.7812534425035
differential_evolution step 16: f(x)= 661.7812534425035
differential_evolution step 17: f(x)= 661.7812534425035
differential_evolution step 18: f(x)= 661.7812534425035
differential_evolution step 19: f(x)= 661.7812534425035
differential_evolution step 20: f(x)= 393.6570290618091
differential_evolution step 21: f(x)= 393.6570290618091
differential_evolution step 22: f(x)= 393.6570290618091
differential_evolution step 23: f(x)= 393.6570290618091
differential_evolution step 24: f(x)= 393.6570290618091
differential_evolution step 25: f(x)= 393.6570290618091
differential_evolution step 26: f(x)= 393.6570290618091
differential_evolution step 27: f(x)= 393.6570290618091
differential_evolution step 28: f(x)= 393.6570290618091
differential_evolution step 29: f(x)= 393.6570290618091
differential_evolution step 30: f(x)= 393.6570290618091
differential_evolution step 31: f(x)= 393.6570290618091
differential_evolution step 32: f(x)= 393.6570290618091
differential_evolution step 33: f(x)= 393.6570290618091
differential_evolution step 34: f(x)= 393.6570290618091
differential_evolution step 35: f(x)= 393.6570290618091
differential_evolution step 36: f(x)= 388.54472955297456
differential_evolution step 37: f(x)= 388.54472955297456
differential_evolution step 38: f(x)= 388.54472955297456
differential_evolution step 39: f(x)= 388.54472955297456
differential_evolution step 40: f(x)= 388.54472955297456
differential_evolution step 41: f(x)= 388.3516242573868
differential_evolution step 42: f(x)= 388.3516242573868
differential_evolution step 43: f(x)= 388.3516242573868
differential_evolution step 44: f(x)= 388.3516242573868
differential_evolution step 45: f(x)= 388.3516242573868
differential_evolution step 46: f(x)= 388.3516242573868
differential_evolution step 47: f(x)= 388.3516242573868
differential_evolution step 48: f(x)= 388.3516242573868
differential_evolution step 49: f(x)= 388.3516242573868
differential_evolution step 50: f(x)= 388.3516242573868
differential_evolution step 51: f(x)= 388.3516242573868
differential_evolution step 52: f(x)= 388.3516242573868
differential_evolution step 53: f(x)= 388.3516242573868
differential_evolution step 54: f(x)= 380.9538315205957
differential_evolution step 55: f(x)= 380.9538315205957
differential_evolution step 56: f(x)= 380.9538315205957
differential_evolution step 57: f(x)= 380.9538315205957
differential_evolution step 58: f(x)= 380.9538315205957
differential_evolution step 59: f(x)= 379.5647097138793
differential_evolution step 60: f(x)= 296.0046182975579
differential_evolution step 61: f(x)= 296.0046182975579
differential_evolution step 62: f(x)= 296.0046182975579
differential_evolution step 63: f(x)= 296.0046182975579
differential_evolution step 64: f(x)= 296.0046182975579
differential_evolution step 65: f(x)= 296.0046182975579
differential_evolution step 66: f(x)= 296.0046182975579
differential_evolution step 67: f(x)= 296.0046182975579
differential_evolution step 68: f(x)= 296.0046182975579
differential_evolution step 69: f(x)= 296.0046182975579
differential_evolution step 70: f(x)= 296.0046182975579
differential_evolution step 71: f(x)= 296.0046182975579
differential_evolution step 72: f(x)= 296.0046182975579
differential_evolution step 73: f(x)= 296.0046182975579
differential_evolution step 74: f(x)= 296.0046182975579
differential_evolution step 75: f(x)= 296.0046182975579
differential_evolution step 76: f(x)= 296.0046182975579
differential_evolution step 77: f(x)= 296.0046182975579
differential_evolution step 78: f(x)= 296.0046182975579
differential_evolution step 79: f(x)= 296.0046182975579
differential_evolution step 80: f(x)= 296.0046182975579
differential_evolution step 81: f(x)= 296.0046182975579
differential_evolution step 82: f(x)= 296.0046182975579
differential_evolution step 83: f(x)= 296.0046182975579
differential_evolution step 84: f(x)= 296.0046182975579
differential_evolution step 85: f(x)= 296.0046182975579
differential_evolution step 86: f(x)= 296.0046182975579
differential_evolution step 87: f(x)= 296.0046182975579
differential_evolution step 88: f(x)= 296.0046182975579
differential_evolution step 89: f(x)= 296.0046182975579
differential_evolution step 90: f(x)= 296.0046182975579
differential_evolution step 91: f(x)= 296.0046182975579
differential_evolution step 92: f(x)= 296.0046182975579
differential_evolution step 93: f(x)= 296.0046182975579
differential_evolution step 94: f(x)= 296.0046182975579
differential_evolution step 95: f(x)= 296.0046182975579
differential_evolution step 96: f(x)= 296.0046182975579
differential_evolution step 97: f(x)= 296.0046182975579
differential_evolution step 98: f(x)= 296.0046182975579
differential_evolution step 99: f(x)= 296.0046182975579
differential_evolution step 100: f(x)= 296.0046182975579
differential_evolution step 101: f(x)= 296.0046182975579
differential_evolution step 102: f(x)= 296.0046182975579
differential_evolution step 103: f(x)= 296.0046182975579
differential_evolution step 104: f(x)= 296.0046182975579
differential_evolution step 105: f(x)= 296.0046182975579
differential_evolution step 106: f(x)= 296.0046182975579
differential_evolution step 107: f(x)= 296.0046182975579
differential_evolution step 108: f(x)= 296.0046182975579
differential_evolution step 109: f(x)= 296.0046182975579
differential_evolution step 110: f(x)= 296.0046182975579
differential_evolution step 111: f(x)= 296.0046182975579
differential_evolution step 112: f(x)= 296.0046182975579
differential_evolution step 113: f(x)= 296.0046182975579
differential_evolution step 114: f(x)= 296.0046182975579
differential_evolution step 115: f(x)= 296.0046182975579
differential_evolution step 116: f(x)= 296.0046182975579
differential_evolution step 117: f(x)= 294.5207033513518
differential_evolution step 118: f(x)= 294.5207033513518
differential_evolution step 119: f(x)= 294.5207033513518
differential_evolution step 120: f(x)= 294.5207033513518
differential_evolution step 121: f(x)= 294.5207033513518
differential_evolution step 122: f(x)= 294.5207033513518
differential_evolution step 123: f(x)= 294.5207033513518
differential_evolution step 124: f(x)= 294.5207033513518
differential_evolution step 125: f(x)= 294.5207033513518
differential_evolution step 126: f(x)= 294.5207033513518
differential_evolution step 127: f(x)= 294.5207033513518
differential_evolution step 128: f(x)= 294.5207033513518
differential_evolution step 129: f(x)= 294.5207033513518
differential_evolution step 130: f(x)= 294.5207033513518
differential_evolution step 131: f(x)= 294.5207033513518
differential_evolution step 132: f(x)= 294.5207033513518
differential_evolution step 133: f(x)= 294.5207033513518
differential_evolution step 134: f(x)= 294.5207033513518
differential_evolution step 135: f(x)= 294.5207033513518
differential_evolution step 136: f(x)= 294.5207033513518
differential_evolution step 137: f(x)= 294.5207033513518
differential_evolution step 138: f(x)= 294.5207033513518
differential_evolution step 139: f(x)= 294.5207033513518
differential_evolution step 140: f(x)= 294.5207033513518
differential_evolution step 141: f(x)= 294.5207033513518
differential_evolution step 142: f(x)= 293.995271100092
differential_evolution step 143: f(x)= 293.995271100092
differential_evolution step 144: f(x)= 292.66586199007
differential_evolution step 145: f(x)= 292.66586199007
differential_evolution step 146: f(x)= 292.66586199007
differential_evolution step 147: f(x)= 292.66586199007
differential_evolution step 148: f(x)= 292.5761946387011
differential_evolution step 149: f(x)= 292.5761946387011
differential_evolution step 150: f(x)= 292.5761946387011
differential_evolution step 151: f(x)= 292.5761946387011
differential_evolution step 152: f(x)= 292.5761946387011
differential_evolution step 153: f(x)= 292.5761946387011
differential_evolution step 154: f(x)= 292.5761946387011
differential_evolution step 155: f(x)= 292.5761946387011
differential_evolution step 156: f(x)= 292.5761946387011
differential_evolution step 157: f(x)= 292.5761946387011
differential_evolution step 158: f(x)= 292.5761946387011
differential_evolution step 159: f(x)= 292.5761946387011
differential_evolution step 160: f(x)= 292.01173496179314
differential_evolution step 161: f(x)= 292.01173496179314
differential_evolution step 162: f(x)= 292.01173496179314
differential_evolution step 163: f(x)= 292.01173496179314
differential_evolution step 164: f(x)= 291.9138879849531
differential_evolution step 165: f(x)= 291.9138879849531
differential_evolution step 166: f(x)= 291.9138879849531
differential_evolution step 167: f(x)= 291.9138879849531
differential_evolution step 168: f(x)= 291.9138879849531
differential_evolution step 169: f(x)= 291.9138879849531
differential_evolution step 170: f(x)= 291.9138879849531
differential_evolution step 171: f(x)= 291.9138879849531
differential_evolution step 172: f(x)= 291.9138879849531
differential_evolution step 173: f(x)= 291.9138879849531
differential_evolution step 174: f(x)= 291.9138879849531
differential_evolution step 175: f(x)= 291.9138879849531
differential_evolution step 176: f(x)= 291.9138879849531
differential_evolution step 177: f(x)= 291.9138879849531
differential_evolution step 178: f(x)= 291.9138879849531
differential_evolution step 179: f(x)= 291.22167049071453
differential_evolution step 180: f(x)= 291.22167049071453
differential_evolution step 181: f(x)= 291.22167049071453
differential_evolution step 182: f(x)= 291.22167049071453
differential_evolution step 183: f(x)= 291.22167049071453
differential_evolution step 184: f(x)= 291.22167049071453
differential_evolution step 185: f(x)= 291.22167049071453
differential_evolution step 186: f(x)= 291.22167049071453
differential_evolution step 187: f(x)= 291.22167049071453
differential_evolution step 188: f(x)= 291.22167049071453
differential_evolution step 189: f(x)= 291.22167049071453
differential_evolution step 190: f(x)= 291.22167049071453
differential_evolution step 191: f(x)= 291.22167049071453
differential_evolution step 192: f(x)= 291.22167049071453
differential_evolution step 193: f(x)= 291.22167049071453
differential_evolution step 194: f(x)= 291.1458807161653
differential_evolution step 195: f(x)= 291.1458807161653
differential_evolution step 196: f(x)= 291.1458807161653
differential_evolution step 197: f(x)= 291.1458807161653
differential_evolution step 198: f(x)= 291.1458807161653
differential_evolution step 199: f(x)= 291.1458807161653
differential_evolution step 200: f(x)= 291.1458807161653
Cluster 2 DE best chi^2: 291.146 with params {'x_src': np.float64(98.45114765125147), 'y_src': np.float64(104.2120627464904), 'z_s': np.float64(1.1802998725907543)}
--- Running DE for Cluster 3 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 2197.431446081784
differential_evolution step 5: f(x)= 2197.431446081784
differential_evolution step 6: f(x)= 2197.431446081784
differential_evolution step 7: f(x)= 1045.3258173123809
differential_evolution step 8: f(x)= 1045.3258173123809
differential_evolution step 9: f(x)= 1045.3258173123809
differential_evolution step 10: f(x)= 1045.3258173123809
differential_evolution step 11: f(x)= 1045.3258173123809
differential_evolution step 12: f(x)= 1045.3258173123809
differential_evolution step 13: f(x)= 1045.3258173123809
differential_evolution step 14: f(x)= 1045.3258173123809
differential_evolution step 15: f(x)= 1045.3258173123809
differential_evolution step 16: f(x)= 880.5220949696412
differential_evolution step 17: f(x)= 880.5220949696412
differential_evolution step 18: f(x)= 880.5220949696412
differential_evolution step 19: f(x)= 880.5220949696412
differential_evolution step 20: f(x)= 880.5220949696412
differential_evolution step 21: f(x)= 880.5220949696412
differential_evolution step 22: f(x)= 392.23360555445964
differential_evolution step 23: f(x)= 392.23360555445964
differential_evolution step 24: f(x)= 392.23360555445964
differential_evolution step 25: f(x)= 392.23360555445964
differential_evolution step 26: f(x)= 392.23360555445964
differential_evolution step 27: f(x)= 392.23360555445964
differential_evolution step 28: f(x)= 392.23360555445964
differential_evolution step 29: f(x)= 392.23360555445964
differential_evolution step 30: f(x)= 392.23360555445964
differential_evolution step 31: f(x)= 392.23360555445964
differential_evolution step 32: f(x)= 392.23360555445964
differential_evolution step 33: f(x)= 392.23360555445964
differential_evolution step 34: f(x)= 392.23360555445964
differential_evolution step 35: f(x)= 392.23360555445964
differential_evolution step 36: f(x)= 392.23360555445964
differential_evolution step 37: f(x)= 392.23360555445964
differential_evolution step 38: f(x)= 392.23360555445964
differential_evolution step 39: f(x)= 392.23360555445964
differential_evolution step 40: f(x)= 392.23360555445964
differential_evolution step 41: f(x)= 392.23360555445964
differential_evolution step 42: f(x)= 392.23360555445964
differential_evolution step 43: f(x)= 205.70495912608078
differential_evolution step 44: f(x)= 205.70495912608078
differential_evolution step 45: f(x)= 205.70495912608078
differential_evolution step 46: f(x)= 205.70495912608078
differential_evolution step 47: f(x)= 205.70495912608078
differential_evolution step 48: f(x)= 205.70495912608078
differential_evolution step 49: f(x)= 205.70495912608078
differential_evolution step 50: f(x)= 205.70495912608078
differential_evolution step 51: f(x)= 205.70495912608078
differential_evolution step 52: f(x)= 205.70495912608078
differential_evolution step 53: f(x)= 205.70495912608078
differential_evolution step 54: f(x)= 205.70495912608078
differential_evolution step 55: f(x)= 205.70495912608078
differential_evolution step 56: f(x)= 205.70495912608078
differential_evolution step 57: f(x)= 205.70495912608078
differential_evolution step 58: f(x)= 205.70495912608078
differential_evolution step 59: f(x)= 205.70495912608078
differential_evolution step 60: f(x)= 205.70495912608078
differential_evolution step 61: f(x)= 205.70495912608078
differential_evolution step 62: f(x)= 205.70495912608078
differential_evolution step 63: f(x)= 205.70495912608078
differential_evolution step 64: f(x)= 205.70495912608078
differential_evolution step 65: f(x)= 205.70495912608078
differential_evolution step 66: f(x)= 205.70495912608078
differential_evolution step 67: f(x)= 205.70495912608078
differential_evolution step 68: f(x)= 205.70495912608078
differential_evolution step 69: f(x)= 205.70495912608078
differential_evolution step 70: f(x)= 205.70495912608078
differential_evolution step 71: f(x)= 205.70495912608078
differential_evolution step 72: f(x)= 205.70495912608078
differential_evolution step 73: f(x)= 205.70495912608078
differential_evolution step 74: f(x)= 205.70495912608078
differential_evolution step 75: f(x)= 205.70495912608078
differential_evolution step 76: f(x)= 205.70495912608078
differential_evolution step 77: f(x)= 205.70495912608078
differential_evolution step 78: f(x)= 205.70495912608078
differential_evolution step 79: f(x)= 205.70495912608078
differential_evolution step 80: f(x)= 205.70495912608078
differential_evolution step 81: f(x)= 205.70495912608078
differential_evolution step 82: f(x)= 205.70495912608078
differential_evolution step 83: f(x)= 205.70495912608078
differential_evolution step 84: f(x)= 205.70495912608078
differential_evolution step 85: f(x)= 205.70495912608078
differential_evolution step 86: f(x)= 205.70495912608078
differential_evolution step 87: f(x)= 205.70495912608078
differential_evolution step 88: f(x)= 205.70495912608078
differential_evolution step 89: f(x)= 205.70495912608078
differential_evolution step 90: f(x)= 205.70495912608078
differential_evolution step 91: f(x)= 205.70495912608078
differential_evolution step 92: f(x)= 205.70495912608078
differential_evolution step 93: f(x)= 205.70495912608078
differential_evolution step 94: f(x)= 205.70495912608078
differential_evolution step 95: f(x)= 205.70495912608078
differential_evolution step 96: f(x)= 205.70495912608078
differential_evolution step 97: f(x)= 205.70495912608078
differential_evolution step 98: f(x)= 205.70495912608078
differential_evolution step 99: f(x)= 205.70495912608078
differential_evolution step 100: f(x)= 205.70495912608078
differential_evolution step 101: f(x)= 205.70495912608078
differential_evolution step 102: f(x)= 205.70495912608078
differential_evolution step 103: f(x)= 205.70495912608078
differential_evolution step 104: f(x)= 205.70495912608078
differential_evolution step 105: f(x)= 205.70495912608078
differential_evolution step 106: f(x)= 205.70495912608078
differential_evolution step 107: f(x)= 205.70495912608078
differential_evolution step 108: f(x)= 205.70495912608078
differential_evolution step 109: f(x)= 205.70495912608078
differential_evolution step 110: f(x)= 205.70495912608078
differential_evolution step 111: f(x)= 205.70495912608078
differential_evolution step 112: f(x)= 205.70495912608078
differential_evolution step 113: f(x)= 205.70495912608078
differential_evolution step 114: f(x)= 205.70495912608078
differential_evolution step 115: f(x)= 205.70495912608078
differential_evolution step 116: f(x)= 205.70495912608078
differential_evolution step 117: f(x)= 205.70495912608078
differential_evolution step 118: f(x)= 205.70495912608078
differential_evolution step 119: f(x)= 205.70495912608078
differential_evolution step 120: f(x)= 205.70495912608078
differential_evolution step 121: f(x)= 205.70495912608078
differential_evolution step 122: f(x)= 180.14605117765944
differential_evolution step 123: f(x)= 180.14605117765944
differential_evolution step 124: f(x)= 180.14605117765944
differential_evolution step 125: f(x)= 180.14605117765944
differential_evolution step 126: f(x)= 180.14605117765944
differential_evolution step 127: f(x)= 180.14605117765944
differential_evolution step 128: f(x)= 180.14605117765944
differential_evolution step 129: f(x)= 180.14605117765944
differential_evolution step 130: f(x)= 180.14605117765944
differential_evolution step 131: f(x)= 180.14605117765944
differential_evolution step 132: f(x)= 180.14605117765944
differential_evolution step 133: f(x)= 180.14605117765944
differential_evolution step 134: f(x)= 180.14605117765944
differential_evolution step 135: f(x)= 180.14605117765944
differential_evolution step 136: f(x)= 180.14605117765944
differential_evolution step 137: f(x)= 180.14605117765944
differential_evolution step 138: f(x)= 180.14605117765944
differential_evolution step 139: f(x)= 180.14605117765944
differential_evolution step 140: f(x)= 180.14605117765944
differential_evolution step 141: f(x)= 180.14605117765944
differential_evolution step 142: f(x)= 180.14605117765944
differential_evolution step 143: f(x)= 173.06322231385542
differential_evolution step 144: f(x)= 173.06322231385542
differential_evolution step 145: f(x)= 173.06322231385542
differential_evolution step 146: f(x)= 173.06322231385542
differential_evolution step 147: f(x)= 173.06322231385542
differential_evolution step 148: f(x)= 173.06322231385542
differential_evolution step 149: f(x)= 173.06322231385542
differential_evolution step 150: f(x)= 173.06322231385542
differential_evolution step 151: f(x)= 173.06322231385542
differential_evolution step 152: f(x)= 173.06322231385542
differential_evolution step 153: f(x)= 173.06322231385542
differential_evolution step 154: f(x)= 173.06322231385542
differential_evolution step 155: f(x)= 173.06322231385542
differential_evolution step 156: f(x)= 173.06322231385542
differential_evolution step 157: f(x)= 173.06322231385542
differential_evolution step 158: f(x)= 173.06322231385542
differential_evolution step 159: f(x)= 173.06322231385542
differential_evolution step 160: f(x)= 173.06322231385542
differential_evolution step 161: f(x)= 173.06322231385542
differential_evolution step 162: f(x)= 171.61458537299814
differential_evolution step 163: f(x)= 171.61458537299814
differential_evolution step 164: f(x)= 171.61458537299814
differential_evolution step 165: f(x)= 168.88399843363874
differential_evolution step 166: f(x)= 168.88399843363874
differential_evolution step 167: f(x)= 168.88399843363874
differential_evolution step 168: f(x)= 168.88399843363874
differential_evolution step 169: f(x)= 168.88399843363874
differential_evolution step 170: f(x)= 168.88399843363874
differential_evolution step 171: f(x)= 168.88399843363874
differential_evolution step 172: f(x)= 168.88399843363874
differential_evolution step 173: f(x)= 168.88399843363874
differential_evolution step 174: f(x)= 168.88399843363874
differential_evolution step 175: f(x)= 167.41430131873653
differential_evolution step 176: f(x)= 167.41430131873653
differential_evolution step 177: f(x)= 167.18172786598564
differential_evolution step 178: f(x)= 166.65741081633124
differential_evolution step 179: f(x)= 166.65741081633124
differential_evolution step 180: f(x)= 165.95707387409132
differential_evolution step 181: f(x)= 165.95707387409132
