Row=21 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row21 DE_PROCS=16 MCMC_PROCS=16
Setup complete. Lensing system initialized.
True time delays: [    0.         22573.75620511 23904.92246468 23983.90618636
 24064.84231081]
True luminosity distances: 18978.08647046258
Lensed luminosity distances: [8764.14222228 2893.43007204 2768.26699729 2252.38967324 3098.60546497]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 2668.956491298701
differential_evolution step 13: f(x)= 2668.956491298701
differential_evolution step 14: f(x)= 2668.956491298701
differential_evolution step 15: f(x)= 2668.956491298701
differential_evolution step 16: f(x)= 2668.956491298701
differential_evolution step 17: f(x)= 2668.956491298701
differential_evolution step 18: f(x)= 2668.956491298701
differential_evolution step 19: f(x)= 2668.956491298701
differential_evolution step 20: f(x)= 2668.956491298701
differential_evolution step 21: f(x)= 2668.956491298701
differential_evolution step 22: f(x)= 2668.956491298701
differential_evolution step 23: f(x)= 2160.4734436595563
differential_evolution step 24: f(x)= 2160.4734436595563
differential_evolution step 25: f(x)= 1721.8432452040652
differential_evolution step 26: f(x)= 1721.8432452040652
differential_evolution step 27: f(x)= 1097.1178952070309
differential_evolution step 28: f(x)= 1097.1178952070309
differential_evolution step 29: f(x)= 1097.1178952070309
differential_evolution step 30: f(x)= 1097.1178952070309
differential_evolution step 31: f(x)= 1097.1178952070309
differential_evolution step 32: f(x)= 190.3362889716467
differential_evolution step 33: f(x)= 190.3362889716467
differential_evolution step 34: f(x)= 190.3362889716467
differential_evolution step 35: f(x)= 190.3362889716467
differential_evolution step 36: f(x)= 190.3362889716467
differential_evolution step 37: f(x)= 190.3362889716467
differential_evolution step 38: f(x)= 190.3362889716467
differential_evolution step 39: f(x)= 190.3362889716467
differential_evolution step 40: f(x)= 190.3362889716467
differential_evolution step 41: f(x)= 190.3362889716467
differential_evolution step 42: f(x)= 190.3362889716467
differential_evolution step 43: f(x)= 190.3362889716467
differential_evolution step 44: f(x)= 190.3362889716467
differential_evolution step 45: f(x)= 190.3362889716467
differential_evolution step 46: f(x)= 190.3362889716467
differential_evolution step 47: f(x)= 190.3362889716467
differential_evolution step 48: f(x)= 190.3362889716467
differential_evolution step 49: f(x)= 190.3362889716467
differential_evolution step 50: f(x)= 190.3362889716467
differential_evolution step 51: f(x)= 190.3362889716467
differential_evolution step 52: f(x)= 190.3362889716467
differential_evolution step 53: f(x)= 190.3362889716467
differential_evolution step 54: f(x)= 190.3362889716467
differential_evolution step 55: f(x)= 190.3362889716467
differential_evolution step 56: f(x)= 190.3362889716467
differential_evolution step 57: f(x)= 139.19942247020995
differential_evolution step 58: f(x)= 139.19942247020995
differential_evolution step 59: f(x)= 139.19942247020995
differential_evolution step 60: f(x)= 139.19942247020995
differential_evolution step 61: f(x)= 139.19942247020995
differential_evolution step 62: f(x)= 139.19942247020995
differential_evolution step 63: f(x)= 139.19942247020995
differential_evolution step 64: f(x)= 139.19942247020995
differential_evolution step 65: f(x)= 139.19942247020995
differential_evolution step 66: f(x)= 139.19942247020995
differential_evolution step 67: f(x)= 139.19942247020995
differential_evolution step 68: f(x)= 139.19942247020995
differential_evolution step 69: f(x)= 139.19942247020995
differential_evolution step 70: f(x)= 139.19942247020995
differential_evolution step 71: f(x)= 139.19942247020995
differential_evolution step 72: f(x)= 139.19942247020995
differential_evolution step 73: f(x)= 139.19942247020995
differential_evolution step 74: f(x)= 139.19942247020995
differential_evolution step 75: f(x)= 139.19942247020995
differential_evolution step 76: f(x)= 139.19942247020995
differential_evolution step 77: f(x)= 139.19942247020995
differential_evolution step 78: f(x)= 139.19942247020995
differential_evolution step 79: f(x)= 139.19942247020995
differential_evolution step 80: f(x)= 139.19942247020995
differential_evolution step 81: f(x)= 139.19942247020995
differential_evolution step 82: f(x)= 139.19942247020995
differential_evolution step 83: f(x)= 139.19942247020995
differential_evolution step 84: f(x)= 139.19942247020995
differential_evolution step 85: f(x)= 139.19942247020995
differential_evolution step 86: f(x)= 139.19942247020995
differential_evolution step 87: f(x)= 139.19942247020995
differential_evolution step 88: f(x)= 139.19942247020995
differential_evolution step 89: f(x)= 139.19942247020995
differential_evolution step 90: f(x)= 139.19942247020995
differential_evolution step 91: f(x)= 139.19942247020995
differential_evolution step 92: f(x)= 137.46663939119273
differential_evolution step 93: f(x)= 137.46663939119273
differential_evolution step 94: f(x)= 137.46663939119273
