Row=17 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row17 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 36: f(x)= 2148.3016931725742
differential_evolution step 37: f(x)= 2148.3016931725742
differential_evolution step 38: f(x)= 2148.3016931725742
differential_evolution step 39: f(x)= 2148.3016931725742
differential_evolution step 40: f(x)= 2148.3016931725742
differential_evolution step 41: f(x)= 2148.3016931725742
differential_evolution step 42: f(x)= 2148.3016931725742
differential_evolution step 43: f(x)= 2148.3016931725742
differential_evolution step 44: f(x)= 2148.3016931725742
differential_evolution step 45: f(x)= 2148.3016931725742
differential_evolution step 46: f(x)= 2148.3016931725742
differential_evolution step 47: f(x)= 2148.3016931725742
differential_evolution step 48: f(x)= 2148.3016931725742
differential_evolution step 49: f(x)= 2148.3016931725742
differential_evolution step 50: f(x)= 2148.3016931725742
differential_evolution step 51: f(x)= 2148.3016931725742
differential_evolution step 52: f(x)= 2148.3016931725742
differential_evolution step 53: f(x)= 2148.3016931725742
differential_evolution step 54: f(x)= 2148.3016931725742
differential_evolution step 55: f(x)= 2148.3016931725742
differential_evolution step 56: f(x)= 2148.3016931725742
differential_evolution step 57: f(x)= 2148.3016931725742
differential_evolution step 58: f(x)= 2148.3016931725742
differential_evolution step 59: f(x)= 2148.3016931725742
differential_evolution step 60: f(x)= 2148.3016931725742
differential_evolution step 61: f(x)= 2148.3016931725742
differential_evolution step 62: f(x)= 2148.3016931725742
differential_evolution step 63: f(x)= 2148.3016931725742
differential_evolution step 64: f(x)= 2148.3016931725742
differential_evolution step 65: f(x)= 2148.3016931725742
differential_evolution step 66: f(x)= 2148.3016931725742
differential_evolution step 67: f(x)= 2148.3016931725742
differential_evolution step 68: f(x)= 2148.3016931725742
differential_evolution step 69: f(x)= 2148.3016931725742
differential_evolution step 70: f(x)= 2148.3016931725742
differential_evolution step 71: f(x)= 2148.3016931725742
differential_evolution step 72: f(x)= 2148.3016931725742
differential_evolution step 73: f(x)= 2148.3016931725742
differential_evolution step 74: f(x)= 2148.3016931725742
differential_evolution step 75: f(x)= 2148.3016931725742
differential_evolution step 76: f(x)= 2148.3016931725742
differential_evolution step 77: f(x)= 2148.3016931725742
differential_evolution step 78: f(x)= 2148.3016931725742
differential_evolution step 79: f(x)= 2077.757556162318
differential_evolution step 80: f(x)= 2077.757556162318
differential_evolution step 81: f(x)= 2077.757556162318
differential_evolution step 82: f(x)= 2077.757556162318
differential_evolution step 83: f(x)= 2077.757556162318
differential_evolution step 84: f(x)= 2077.757556162318
differential_evolution step 85: f(x)= 2077.757556162318
differential_evolution step 86: f(x)= 2077.757556162318
differential_evolution step 87: f(x)= 2077.757556162318
differential_evolution step 88: f(x)= 2077.757556162318
differential_evolution step 89: f(x)= 2077.757556162318
differential_evolution step 90: f(x)= 2077.757556162318
differential_evolution step 91: f(x)= 2077.757556162318
differential_evolution step 92: f(x)= 2077.757556162318
differential_evolution step 93: f(x)= 2077.757556162318
differential_evolution step 94: f(x)= 2077.757556162318
differential_evolution step 95: f(x)= 2077.757556162318
differential_evolution step 96: f(x)= 2077.757556162318
differential_evolution step 97: f(x)= 2077.757556162318
differential_evolution step 98: f(x)= 2077.757556162318
differential_evolution step 99: f(x)= 2077.757556162318
differential_evolution step 100: f(x)= 2077.757556162318
differential_evolution step 101: f(x)= 2077.757556162318
differential_evolution step 102: f(x)= 2077.757556162318
differential_evolution step 103: f(x)= 2077.757556162318
differential_evolution step 104: f(x)= 2020.822277141536
differential_evolution step 105: f(x)= 2020.822277141536
differential_evolution step 106: f(x)= 2020.822277141536
differential_evolution step 107: f(x)= 2020.822277141536
differential_evolution step 108: f(x)= 2020.822277141536
differential_evolution step 109: f(x)= 2020.822277141536
differential_evolution step 110: f(x)= 2020.822277141536
differential_evolution step 111: f(x)= 2020.822277141536
differential_evolution step 112: f(x)= 2020.822277141536
differential_evolution step 113: f(x)= 2020.822277141536
differential_evolution step 114: f(x)= 2020.822277141536
differential_evolution step 115: f(x)= 2020.822277141536
differential_evolution step 116: f(x)= 2020.822277141536
differential_evolution step 117: f(x)= 2020.822277141536
differential_evolution step 118: f(x)= 2020.822277141536
differential_evolution step 119: f(x)= 2020.822277141536
differential_evolution step 120: f(x)= 2020.822277141536
differential_evolution step 121: f(x)= 2020.822277141536
differential_evolution step 122: f(x)= 2020.822277141536
differential_evolution step 123: f(x)= 2020.822277141536
differential_evolution step 124: f(x)= 2020.822277141536
differential_evolution step 125: f(x)= 2020.822277141536
differential_evolution step 126: f(x)= 2020.822277141536
differential_evolution step 127: f(x)= 2020.822277141536
differential_evolution step 128: f(x)= 2020.822277141536
differential_evolution step 129: f(x)= 2020.822277141536
differential_evolution step 130: f(x)= 2020.822277141536
differential_evolution step 131: f(x)= 2020.822277141536
differential_evolution step 132: f(x)= 2020.822277141536
differential_evolution step 133: f(x)= 2020.822277141536
differential_evolution step 134: f(x)= 2020.822277141536
differential_evolution step 135: f(x)= 2020.822277141536
differential_evolution step 136: f(x)= 2020.822277141536
differential_evolution step 137: f(x)= 2020.822277141536
differential_evolution step 138: f(x)= 2020.822277141536
differential_evolution step 139: f(x)= 2020.822277141536
differential_evolution step 140: f(x)= 2020.822277141536
differential_evolution step 141: f(x)= 2020.822277141536
differential_evolution step 142: f(x)= 2020.822277141536
differential_evolution step 143: f(x)= 2020.822277141536
differential_evolution step 144: f(x)= 2020.822277141536
differential_evolution step 145: f(x)= 2020.822277141536
differential_evolution step 146: f(x)= 2020.822277141536
differential_evolution step 147: f(x)= 2020.822277141536
differential_evolution step 148: f(x)= 2020.822277141536
differential_evolution step 149: f(x)= 2020.822277141536
differential_evolution step 150: f(x)= 2020.822277141536
differential_evolution step 151: f(x)= 2020.822277141536
differential_evolution step 152: f(x)= 2020.822277141536
differential_evolution step 153: f(x)= 2020.822277141536
differential_evolution step 154: f(x)= 2019.5922249478858
differential_evolution step 155: f(x)= 2019.5922249478858
differential_evolution step 156: f(x)= 2019.5922249478858
differential_evolution step 157: f(x)= 2019.5922249478858
differential_evolution step 158: f(x)= 2019.5922249478858
differential_evolution step 159: f(x)= 1989.0885898253523
differential_evolution step 160: f(x)= 1989.0885898253523
differential_evolution step 161: f(x)= 1989.0885898253523
differential_evolution step 162: f(x)= 1989.0885898253523
differential_evolution step 163: f(x)= 1989.0885898253523
differential_evolution step 164: f(x)= 1989.0885898253523
differential_evolution step 165: f(x)= 1989.0885898253523
differential_evolution step 166: f(x)= 1989.0885898253523
differential_evolution step 167: f(x)= 1989.0885898253523
differential_evolution step 168: f(x)= 1989.0885898253523
differential_evolution step 169: f(x)= 1989.0885898253523
differential_evolution step 170: f(x)= 1989.0885898253523
differential_evolution step 171: f(x)= 1983.7730232166118
differential_evolution step 172: f(x)= 1983.7730232166118
differential_evolution step 173: f(x)= 1983.7730232166118
differential_evolution step 174: f(x)= 1983.7730232166118
differential_evolution step 175: f(x)= 1983.7730232166118
differential_evolution step 176: f(x)= 1967.8873545824408
differential_evolution step 177: f(x)= 1967.8873545824408
differential_evolution step 178: f(x)= 1967.8873545824408
differential_evolution step 179: f(x)= 1960.030327330895
differential_evolution step 180: f(x)= 1960.030327330895
differential_evolution step 181: f(x)= 1957.9489186670355
differential_evolution step 182: f(x)= 1957.9489186670355
differential_evolution step 183: f(x)= 1957.9489186670355
differential_evolution step 184: f(x)= 1957.4302734736632
differential_evolution step 185: f(x)= 1948.3951129747213
differential_evolution step 186: f(x)= 1927.136053789194
differential_evolution step 187: f(x)= 1927.136053789194
differential_evolution step 188: f(x)= 1918.4667110627806
differential_evolution step 189: f(x)= 1918.4667110627806
differential_evolution step 190: f(x)= 1918.4667110627806
differential_evolution step 191: f(x)= 1918.4667110627806
differential_evolution step 192: f(x)= 1918.4667110627806
differential_evolution step 193: f(x)= 1918.4667110627806
differential_evolution step 194: f(x)= 1847.1014872276687
differential_evolution step 195: f(x)= 1847.1014872276687
differential_evolution step 196: f(x)= 1847.1014872276687
differential_evolution step 197: f(x)= 1847.1014872276687
differential_evolution step 198: f(x)= 1837.1678444600186
differential_evolution step 199: f(x)= 1837.1678444600186
differential_evolution step 200: f(x)= 1837.1678444600186
Cluster 0 DE best chi^2: 1837.168 with params {'x_src': np.float64(77.66700357331474), 'y_src': np.float64(85.4109458118593), 'z_s': np.float64(2.736819960037221)}
--- Running DE for Cluster 1 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 433.4039382148005
differential_evolution step 8: f(x)= 433.4039382148005
differential_evolution step 9: f(x)= 433.4039382148005
differential_evolution step 10: f(x)= 433.4039382148005
differential_evolution step 11: f(x)= 433.4039382148005
differential_evolution step 12: f(x)= 433.4039382148005
differential_evolution step 13: f(x)= 433.4039382148005
differential_evolution step 14: f(x)= 411.91725562491916
differential_evolution step 15: f(x)= 411.91725562491916
differential_evolution step 16: f(x)= 97.7331241711879
differential_evolution step 17: f(x)= 97.7331241711879
differential_evolution step 18: f(x)= 89.43860905876221
differential_evolution step 19: f(x)= 89.43860905876221
differential_evolution step 20: f(x)= 89.43860905876221
differential_evolution step 21: f(x)= 89.43860905876221
differential_evolution step 22: f(x)= 89.43860905876221
differential_evolution step 23: f(x)= 89.43860905876221
differential_evolution step 24: f(x)= 82.41864281577992
differential_evolution step 25: f(x)= 30.18332044021057
differential_evolution step 26: f(x)= 30.18332044021057
differential_evolution step 27: f(x)= 30.18332044021057
differential_evolution step 28: f(x)= 30.18332044021057
differential_evolution step 29: f(x)= 30.18332044021057
differential_evolution step 30: f(x)= 28.285693157898542
differential_evolution step 31: f(x)= 28.285693157898542
differential_evolution step 32: f(x)= 28.285693157898542
differential_evolution step 33: f(x)= 25.476860088222995
differential_evolution step 34: f(x)= 12.790183050468851
differential_evolution step 35: f(x)= 12.790183050468851
differential_evolution step 36: f(x)= 12.790183050468851
differential_evolution step 37: f(x)= 12.790183050468851
differential_evolution step 38: f(x)= 12.790183050468851
differential_evolution step 39: f(x)= 12.790183050468851
differential_evolution step 40: f(x)= 5.475991556883246
differential_evolution step 41: f(x)= 5.475991556883246
differential_evolution step 42: f(x)= 5.475991556883246
differential_evolution step 43: f(x)= 0.9165114451768341
differential_evolution step 44: f(x)= 0.9165114451768341
differential_evolution step 45: f(x)= 0.9165114451768341
differential_evolution step 46: f(x)= 0.9165114451768341
differential_evolution step 47: f(x)= 0.9165114451768341
differential_evolution step 48: f(x)= 0.9165114451768341
differential_evolution step 49: f(x)= 0.9165114451768341
differential_evolution step 50: f(x)= 0.9165114451768341
differential_evolution step 51: f(x)= 0.9165114451768341
differential_evolution step 52: f(x)= 0.9165114451768341
differential_evolution step 53: f(x)= 0.9165114451768341
differential_evolution step 54: f(x)= 0.9165114451768341
differential_evolution step 55: f(x)= 0.9165114451768341
differential_evolution step 56: f(x)= 0.9165114451768341
differential_evolution step 57: f(x)= 0.9165114451768341
differential_evolution step 58: f(x)= 0.9165114451768341
differential_evolution step 59: f(x)= 0.9165114451768341
differential_evolution step 60: f(x)= 0.9165114451768341
differential_evolution step 61: f(x)= 0.9165114451768341
differential_evolution step 62: f(x)= 0.9165114451768341
differential_evolution step 63: f(x)= 0.9165114451768341
differential_evolution step 64: f(x)= 0.9165114451768341
differential_evolution step 65: f(x)= 0.9165114451768341
differential_evolution step 66: f(x)= 0.6931359220755273
differential_evolution step 67: f(x)= 0.5944511513440116
differential_evolution step 68: f(x)= 0.5944511513440116
differential_evolution step 69: f(x)= 0.35844211688756855
differential_evolution step 70: f(x)= 0.35844211688756855
differential_evolution step 71: f(x)= 0.35844211688756855
differential_evolution step 72: f(x)= 0.35844211688756855
differential_evolution step 73: f(x)= 0.26702946994898785
differential_evolution step 74: f(x)= 0.1471014066379331
differential_evolution step 75: f(x)= 0.1471014066379331
differential_evolution step 76: f(x)= 0.1471014066379331
differential_evolution step 77: f(x)= 0.11254583640229773
differential_evolution step 78: f(x)= 0.10455405955322353
differential_evolution step 79: f(x)= 0.02293096131160559
Cluster 1 DE best chi^2: 0.023 with params {'x_src': np.float64(206.06912494775816), 'y_src': np.float64(193.5731845435146), 'z_s': np.float64(2.1336676412778717)}
--- Running DE for Cluster 2 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 4242.640687119286
differential_evolution step 4: f(x)= 4242.640687119286
differential_evolution step 5: f(x)= 4242.640687119286
differential_evolution step 6: f(x)= 4242.640687119286
differential_evolution step 7: f(x)= 4242.640687119286
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 1531.1237971946375
differential_evolution step 19: f(x)= 1531.1237971946375
differential_evolution step 20: f(x)= 1531.1237971946375
differential_evolution step 21: f(x)= 1531.1237971946375
differential_evolution step 22: f(x)= 1531.1237971946375
differential_evolution step 23: f(x)= 1531.1237971946375
differential_evolution step 24: f(x)= 1531.1237971946375
differential_evolution step 25: f(x)= 1531.1237971946375
differential_evolution step 26: f(x)= 1531.1237971946375
differential_evolution step 27: f(x)= 1531.1237971946375
differential_evolution step 28: f(x)= 1531.1237971946375
differential_evolution step 29: f(x)= 1531.1237971946375
differential_evolution step 30: f(x)= 1531.1237971946375
differential_evolution step 31: f(x)= 1531.1237971946375
differential_evolution step 32: f(x)= 1531.1237971946375
differential_evolution step 33: f(x)= 1531.1237971946375
differential_evolution step 34: f(x)= 1531.1237971946375
differential_evolution step 35: f(x)= 1531.1237971946375
differential_evolution step 36: f(x)= 1531.1237971946375
differential_evolution step 37: f(x)= 1531.1237971946375
differential_evolution step 38: f(x)= 1531.1237971946375
differential_evolution step 39: f(x)= 1531.1237971946375
differential_evolution step 40: f(x)= 1531.1237971946375
differential_evolution step 41: f(x)= 1527.7505114015871
differential_evolution step 42: f(x)= 1527.7505114015871
differential_evolution step 43: f(x)= 1527.7505114015871
differential_evolution step 44: f(x)= 1527.7505114015871
differential_evolution step 45: f(x)= 1527.7505114015871
differential_evolution step 46: f(x)= 1527.7505114015871
differential_evolution step 47: f(x)= 1527.7505114015871
differential_evolution step 48: f(x)= 1527.7505114015871
differential_evolution step 49: f(x)= 1527.7505114015871
differential_evolution step 50: f(x)= 1527.7505114015871
differential_evolution step 51: f(x)= 1526.0571499963394
differential_evolution step 52: f(x)= 1526.0571499963394
differential_evolution step 53: f(x)= 1526.0571499963394
differential_evolution step 54: f(x)= 1526.0571499963394
differential_evolution step 55: f(x)= 1526.0571499963394
differential_evolution step 56: f(x)= 1526.0571499963394
differential_evolution step 57: f(x)= 1526.0571499963394
differential_evolution step 58: f(x)= 1526.0571499963394
differential_evolution step 59: f(x)= 1526.0571499963394
differential_evolution step 60: f(x)= 1526.0571499963394
differential_evolution step 61: f(x)= 1526.0571499963394
differential_evolution step 62: f(x)= 1526.0571499963394
differential_evolution step 63: f(x)= 1526.0571499963394
differential_evolution step 64: f(x)= 1526.0571499963394
differential_evolution step 65: f(x)= 1526.0571499963394
differential_evolution step 66: f(x)= 1526.0571499963394
differential_evolution step 67: f(x)= 1526.0571499963394
differential_evolution step 68: f(x)= 1526.0571499963394
differential_evolution step 69: f(x)= 1526.0571499963394
differential_evolution step 70: f(x)= 1526.0571499963394
differential_evolution step 71: f(x)= 1526.0571499963394
differential_evolution step 72: f(x)= 1526.0571499963394
differential_evolution step 73: f(x)= 1526.0571499963394
differential_evolution step 74: f(x)= 1526.0571499963394
differential_evolution step 75: f(x)= 1526.0571499963394
differential_evolution step 76: f(x)= 1526.0571499963394
differential_evolution step 77: f(x)= 1526.0571499963394
differential_evolution step 78: f(x)= 1526.0571499963394
differential_evolution step 79: f(x)= 1526.0571499963394
differential_evolution step 80: f(x)= 1526.0571499963394
differential_evolution step 81: f(x)= 1418.4684502001796
differential_evolution step 82: f(x)= 1418.4684502001796
differential_evolution step 83: f(x)= 1418.4684502001796
differential_evolution step 84: f(x)= 1418.4684502001796
differential_evolution step 85: f(x)= 1418.4684502001796
differential_evolution step 86: f(x)= 1418.4684502001796
differential_evolution step 87: f(x)= 1418.4684502001796
differential_evolution step 88: f(x)= 1418.4684502001796
differential_evolution step 89: f(x)= 1418.4684502001796
differential_evolution step 90: f(x)= 1418.4684502001796
differential_evolution step 91: f(x)= 1418.4684502001796
differential_evolution step 92: f(x)= 1418.4684502001796
differential_evolution step 93: f(x)= 1418.4684502001796
differential_evolution step 94: f(x)= 1418.4684502001796
differential_evolution step 95: f(x)= 1207.26235058307
differential_evolution step 96: f(x)= 1207.26235058307
differential_evolution step 97: f(x)= 1207.26235058307
differential_evolution step 98: f(x)= 1207.26235058307
differential_evolution step 99: f(x)= 1207.26235058307
differential_evolution step 100: f(x)= 1207.26235058307
differential_evolution step 101: f(x)= 1207.26235058307
differential_evolution step 102: f(x)= 1207.26235058307
differential_evolution step 103: f(x)= 1207.26235058307
differential_evolution step 104: f(x)= 1207.26235058307
differential_evolution step 105: f(x)= 1207.26235058307
differential_evolution step 106: f(x)= 1207.26235058307
differential_evolution step 107: f(x)= 1207.26235058307
differential_evolution step 108: f(x)= 1171.5740004429003
differential_evolution step 109: f(x)= 1171.5740004429003
differential_evolution step 110: f(x)= 1171.5740004429003
differential_evolution step 111: f(x)= 1171.5740004429003
differential_evolution step 112: f(x)= 1171.5740004429003
differential_evolution step 113: f(x)= 1171.5740004429003
differential_evolution step 114: f(x)= 1171.5740004429003
differential_evolution step 115: f(x)= 1171.5740004429003
differential_evolution step 116: f(x)= 1171.5740004429003
differential_evolution step 117: f(x)= 1171.5740004429003
differential_evolution step 118: f(x)= 1171.5740004429003
differential_evolution step 119: f(x)= 1171.5740004429003
differential_evolution step 120: f(x)= 1171.5740004429003
differential_evolution step 121: f(x)= 1171.5740004429003
differential_evolution step 122: f(x)= 1171.5740004429003
differential_evolution step 123: f(x)= 1171.5740004429003
differential_evolution step 124: f(x)= 1171.5740004429003
differential_evolution step 125: f(x)= 1171.5740004429003
differential_evolution step 126: f(x)= 1171.5740004429003
differential_evolution step 127: f(x)= 1171.5740004429003
differential_evolution step 128: f(x)= 1171.5740004429003
differential_evolution step 129: f(x)= 1171.5740004429003
differential_evolution step 130: f(x)= 1171.5740004429003
differential_evolution step 131: f(x)= 1171.5740004429003
differential_evolution step 132: f(x)= 1171.5740004429003
differential_evolution step 133: f(x)= 1171.5740004429003
differential_evolution step 134: f(x)= 1171.5740004429003
differential_evolution step 135: f(x)= 1018.5774835324434
differential_evolution step 136: f(x)= 1018.5774835324434
differential_evolution step 137: f(x)= 1018.5774835324434
differential_evolution step 138: f(x)= 1018.5774835324434
differential_evolution step 139: f(x)= 1018.5774835324434
differential_evolution step 140: f(x)= 1018.5774835324434
differential_evolution step 141: f(x)= 1018.5774835324434
differential_evolution step 142: f(x)= 1018.5774835324434
differential_evolution step 143: f(x)= 1018.5774835324434
differential_evolution step 144: f(x)= 1018.5774835324434
differential_evolution step 145: f(x)= 1018.5774835324434
differential_evolution step 146: f(x)= 1018.5774835324434
differential_evolution step 147: f(x)= 1018.5774835324434
differential_evolution step 148: f(x)= 1018.5774835324434
differential_evolution step 149: f(x)= 1018.5774835324434
differential_evolution step 150: f(x)= 1018.5774835324434
differential_evolution step 151: f(x)= 1018.5774835324434
differential_evolution step 152: f(x)= 1018.5774835324434
differential_evolution step 153: f(x)= 1018.5774835324434
differential_evolution step 154: f(x)= 1018.5774835324434
differential_evolution step 155: f(x)= 1009.6844231903156
differential_evolution step 156: f(x)= 1009.6844231903156
differential_evolution step 157: f(x)= 1009.6844231903156
differential_evolution step 158: f(x)= 1009.6844231903156
differential_evolution step 159: f(x)= 1009.6844231903156
differential_evolution step 160: f(x)= 1009.6844231903156
differential_evolution step 161: f(x)= 1009.6844231903156
differential_evolution step 162: f(x)= 987.1595845484776
differential_evolution step 163: f(x)= 987.1595845484776
differential_evolution step 164: f(x)= 987.1595845484776
differential_evolution step 165: f(x)= 971.5866671892336
differential_evolution step 166: f(x)= 971.5866671892336
differential_evolution step 167: f(x)= 971.5866671892336
differential_evolution step 168: f(x)= 971.5866671892336
differential_evolution step 169: f(x)= 971.5866671892336
differential_evolution step 170: f(x)= 971.5866671892336
differential_evolution step 171: f(x)= 971.5866671892336
differential_evolution step 172: f(x)= 971.5866671892336
differential_evolution step 173: f(x)= 971.5866671892336
differential_evolution step 174: f(x)= 940.9378080744891
differential_evolution step 175: f(x)= 940.9378080744891
differential_evolution step 176: f(x)= 940.9378080744891
differential_evolution step 177: f(x)= 940.9378080744891
differential_evolution step 178: f(x)= 940.9378080744891
differential_evolution step 179: f(x)= 940.9378080744891
differential_evolution step 180: f(x)= 940.9378080744891
differential_evolution step 181: f(x)= 940.9378080744891
differential_evolution step 182: f(x)= 940.9378080744891
differential_evolution step 183: f(x)= 940.9378080744891
differential_evolution step 184: f(x)= 940.9378080744891
differential_evolution step 185: f(x)= 940.9378080744891
differential_evolution step 186: f(x)= 940.9378080744891
differential_evolution step 187: f(x)= 940.9378080744891
differential_evolution step 188: f(x)= 940.9378080744891
differential_evolution step 189: f(x)= 940.9378080744891
differential_evolution step 190: f(x)= 940.9378080744891
differential_evolution step 191: f(x)= 940.9378080744891
differential_evolution step 192: f(x)= 940.9378080744891
differential_evolution step 193: f(x)= 940.9378080744891
differential_evolution step 194: f(x)= 940.9378080744891
differential_evolution step 195: f(x)= 940.9378080744891
differential_evolution step 196: f(x)= 940.9378080744891
differential_evolution step 197: f(x)= 940.9378080744891
differential_evolution step 198: f(x)= 940.9378080744891
differential_evolution step 199: f(x)= 940.9378080744891
differential_evolution step 200: f(x)= 914.2278064384643
Cluster 2 DE best chi^2: 914.228 with params {'x_src': np.float64(97.6609669989663), 'y_src': np.float64(101.48075563132107), 'z_s': np.float64(1.0331112637273556)}
--- Running DE for Cluster 3 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 4242.640687119286
differential_evolution step 4: f(x)= 4242.640687119286
differential_evolution step 5: f(x)= 4242.640687119286
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 3000.0
differential_evolution step 19: f(x)= 3000.0
differential_evolution step 20: f(x)= 3000.0
differential_evolution step 21: f(x)= 3000.0
differential_evolution step 22: f(x)= 3000.0
differential_evolution step 23: f(x)= 3000.0
differential_evolution step 24: f(x)= 3000.0
differential_evolution step 25: f(x)= 3000.0
differential_evolution step 26: f(x)= 3000.0
differential_evolution step 27: f(x)= 3000.0
differential_evolution step 28: f(x)= 3000.0
differential_evolution step 29: f(x)= 3000.0
differential_evolution step 30: f(x)= 3000.0
differential_evolution step 31: f(x)= 3000.0
differential_evolution step 32: f(x)= 3000.0
differential_evolution step 33: f(x)= 3000.0
differential_evolution step 34: f(x)= 3000.0
differential_evolution step 35: f(x)= 3000.0
differential_evolution step 36: f(x)= 3000.0
differential_evolution step 37: f(x)= 3000.0
differential_evolution step 38: f(x)= 3000.0
differential_evolution step 39: f(x)= 3000.0
differential_evolution step 40: f(x)= 3000.0
differential_evolution step 41: f(x)= 3000.0
differential_evolution step 42: f(x)= 3000.0
differential_evolution step 43: f(x)= 3000.0
differential_evolution step 44: f(x)= 3000.0
differential_evolution step 45: f(x)= 3000.0
differential_evolution step 46: f(x)= 3000.0
differential_evolution step 47: f(x)= 3000.0
differential_evolution step 48: f(x)= 3000.0
differential_evolution step 49: f(x)= 3000.0
differential_evolution step 50: f(x)= 3000.0
differential_evolution step 51: f(x)= 3000.0
differential_evolution step 52: f(x)= 3000.0
differential_evolution step 53: f(x)= 3000.0
differential_evolution step 54: f(x)= 3000.0
differential_evolution step 55: f(x)= 3000.0
differential_evolution step 56: f(x)= 3000.0
differential_evolution step 57: f(x)= 3000.0
differential_evolution step 58: f(x)= 3000.0
differential_evolution step 59: f(x)= 3000.0
differential_evolution step 60: f(x)= 3000.0
differential_evolution step 61: f(x)= 3000.0
differential_evolution step 62: f(x)= 3000.0
differential_evolution step 63: f(x)= 3000.0
differential_evolution step 64: f(x)= 3000.0
differential_evolution step 65: f(x)= 3000.0
differential_evolution step 66: f(x)= 3000.0
differential_evolution step 67: f(x)= 3000.0
differential_evolution step 68: f(x)= 3000.0
differential_evolution step 69: f(x)= 3000.0
differential_evolution step 70: f(x)= 3000.0
differential_evolution step 71: f(x)= 3000.0
differential_evolution step 72: f(x)= 3000.0
differential_evolution step 73: f(x)= 3000.0
differential_evolution step 74: f(x)= 3000.0
differential_evolution step 75: f(x)= 3000.0
differential_evolution step 76: f(x)= 3000.0
differential_evolution step 77: f(x)= 3000.0
